-0,3805374
0,3400642
-0,2169846
0,4781958
-0,332021
-0,009714544
0,475691
0,0983364
0,06918842
0,04391569
0,1992431
0,2008694
0,3118294
-0,4923393
-0,237754
-0,4798856
0,00818783
-0,4759724
-0,04264218
0,2509474
-0,009348214
0,408496
-0,34455
-0,2862288
-0,1957758
0,03836471
-0,4924717
0,3649853
0,2155796
-0,008505762
0,1986432
-0,337909
-0,3883245
-0,2161024
0,4728982
-0,192483
-0,3165503
-0,3733
0,3100976
-0,1670691
-0,1013407
0,0188722
0,270873
0,2361076
0,3751968
-0,2087024
-0,4872127
-0,2058452
0,3800836
-0,4427532
-0,4353043
-0,1128784
-0,163992
0,1817947
-0,4861877
0,04882807
-0,3527062
-0,2309672
0,2838982
0,4131165
-0,1575783
-0,1151705
-0,3719534
0,2899311
-0,1182342
-0,4698571
-0,2682989
-0,4998964
-0,06516594
0,1530114
0,2553256
-0,08815771
-0,1028244
-0,4106066
-0,3227051
-0,4913191
-0,0423494
0,0385173
0,4757706
-0,3437558
0,3762969
-0,1191029
-0,1829525
-0,1243361
-0,01741844
0,4071544
0,2528387
-0,1421786
-0,1488675
-0,2938279
0,06334549
-0,3362547
0,3019484
0,2053426
-0,4586443
0,4404721
0,006315053
0,2001951
0,3643438
0,1753579
0,3022131
0,3896052
-0,07895416
-0,1937206
0,09363598
0,1592243
0,05761081
-0,1049498
0,2251745
