-0,2047247
0,4069799
-1,02687
0,9206012
0,1833012
1,259448
-0,9187858
0,8609383
-0,2034524
-0,2014429
-0,2930323
0,09870005
0,5633473
1,123579
-0,02726209
0,3993225
0,09261619
-0,4046759
-0,1101804
0,3319408
0,05400229
-0,4338989
0,7276153
-1,049705
0,477699
-0,0221169
0,5250683
-0,2755889
-0,2713283
0,07272814
0,4915593
0,5416464
0,6382819
-0,3707371
-0,4315908
0,1433074
-0,3377218
-0,1795114
0,8190308
0,6116685
0,4267086
-0,4780499
-0,2489296
-0,3327564
-1,03911
-1,229922
-0,3772902
0,1771289
-0,8422808
0,3185066
-0,0559857
0,117818
-0,6748548
0,04384118
0,6846521
0,7488903
-0,2031194
-0,4565978
-0,5896888
1,204027
-0,1880339
-0,01592584
-0,5304042
0,936107
0,2421866
0,3242055
0,06608057
-0,1680599
1,217435
0,3014699
-0,1931841
-0,6288645
0,1178689
0,5943905
-0,07004303
0,9453632
-0,6306949
-0,1663726
-1,100862
-0,2978203
-0,3125743
0,1415014
1,067787
-0,4890496
1,125522
-0,0268624
-0,6401858
0,6329959
0,5153527
-0,03617126
0,08602959
-0,4081994
-0,01504385
0,5475965
0,2027924
1,070699
0,9249142
0,853411
-0,8325425
-0,7002558
0,4886751
0,3570062
-1,199477
-0,1546671
-0,4503663
0,1212774
-1,297664
0,1097815
-0,1734068
-0,6560438
1,250558
0,07925236
-0,3214383
-1,082703
0,1893477
0,9260589
0,05985218
0,827682
-0,4476856
-1,244113
-0,5076892
1,137348
-0,1856322
-0,6405967
-0,7617773
-0,5770656
-0,6203532
-0,1759445
-1,065901
-1,427199
0,6335293
0,8157457
0,334199
-0,5029116
0,2263991
0,326826
1,18867
-0,7614676
0,6777341
-0,5840325
0,5149906
-0,2430288
-1,468725
0,1309615
0,2255632
0,3745428
0,6627499
-0,5936523
0,7463135
-0,8183398
-0,7306761
-0,3299183
0,7361608
1,056043
-0,4133289
0,4067383
0,366403
-1,30515
-0,7093191
-0,6394932
0,4524626
0,8523622
0,04080623
-1,583031
0,005214736
0,9477484
-0,9292388
0,2814238
-0,08832891
0,2013867
0,2962185
-0,476662
0,157609
-0,3547489
0,6754016
0,665457
0,8842747
-0,4904729
0,7210246
0,1229526
0,3727732
-0,9714581
-0,117357
0,2778949
-1,053689
-0,2573572
-0,1568547
0,88504
0,01962507
0,7770566
-0,4710582
0,6182587
0,6258888
-0,08821535
-0,2045017
0,5569075
0,04605234
-0,07495077
-0,2892717
0,5143669
0,5767153
0,1830984
-0,2978194
0,1880524
0,5624542
-0,622009
0,9339327
-0,5814822
-0,4120648
0,07138091
-0,2182416
0,9184718
0,1180705
-0,0103524
0,2861378
-1,27451
0,5370159
-0,5803231
0,001989841
-0,6144968
0,5492824
-0,8548065
-0,01447493
-0,02677704
0,0958491
-0,3978013
0,3855019
-1,261602
-0,08587523
0,6715665
-1,274754
-0,297002
0,1103259
0,7560992
0,1772614
0,08264327
-0,1097501
-0,08230937
-0,5344198
-0,2863783
0,8812453
-0,1031001
-0,05598217
-0,4257655
0,5345538
0,2548165
0,7902721
0,6197638
0,254562
-1,0578
1,02473
0,58263
0,1771126
-0,1673116
0,6459023
0,2189863
-0,0174765
0,491111
-0,5020545
-0,4343495
-0,4977619
0,4657392
-0,1665536
-1,433749
-0,842159
-0,04433346
-0,4462625
-0,1053053
0,4786865
-0,4783403
0,07706022
0,7857173
-0,09481543
0,3419061
-1,011529
0,4397328
0,5219644
0,428612
-0,105863
0,2331079
0,5533359
-0,4382574
-0,5796888
0,3436931
-0,4229361
-0,376803
-0,4695007
0,1822899
0,5083965
-0,2566342
1,200986
0,2178703
0,4059007
0,3591216
0,2195347
-0,1790169
-0,7066951
-0,9797229
-0,7543047
-0,515834
-0,2789021
0,003149271
-0,165204
0,7636234
0,6483158
-0,08391082
0,1389869
-1,045048
0,5827154
0,5808362
-1,182004
1,029732
0,2805262
0,1762765
-0,04310566
0,4271792
0,3292432
0,1372716
-1,03049
-0,5226647
0,3351687
0,1170948
-0,09864038
0,9870492
-0,2711257
0,03829592
-0,3498911
-1,353503
0,110253
0,9259575
-0,2423129
-0,2708532
0,2952241
-1,09784
0,290536
-0,4350292
1,025769
-1,12772
-0,1898473
0,2330179
0,316375
-0,4941654
-0,6610735
-0,2139816
-0,4836338
-0,31995
-0,0822435
-0,3665504
-0,3427577
0,6229522
0,1143212
-0,03969836
0,3862045
0,6222142
-0,05582201
-0,9044584
0,2206756
-0,2078428
0,2253953
-0,5617963
0,4968034
1,12735
0,7898372
-0,04908454
-0,5151969
0,7394084
0,5372823
-1,215186
0,2872079
-0,07714006
-0,7914181
-1,008606
0,1311587
0,5235639
-0,08916664
-0,02809525
0,2586217
0,1575524
-0,03280002
-0,6981106
-0,5531502
0,08553088
0,03503114
-0,5812967
-0,6422572
-0,7802296
0,03547034
0,8502307
0,09459955
0,2419091
-0,6743776
-0,5003739
0,3533578
0,1528312
0,2006732
-0,3681399
-0,05969977
0,1921397
0,2579728
-0,7170027
-0,7364414
-0,419252
0,2737825
0,2143191
0,2535249
0,1376228
0,08179867
-0,08137184
1,199439
1,191127
-0,8489891
-0,4281874
1,215337
-0,03775467
0,6175989
-0,497981
-0,4756604
0,3562382
0,2257143
0,2888071
1,043605
0,7343867
-0,9539891
-0,5101292
-0,4424558
0,3379938
1,011447
-0,7892723
0,9512426
0,07153553
0,02704637
-0,2069037
-0,02674794
0,641639
0,9290702
-0,07145798
-0,4305078
0,4161099
0,377389
0,4372879
-0,7189772
-0,531714
-0,1070494
0,3370674
-0,0236851
0,6838026
0,3086615
0,1757135
-0,2712368
0,5816048
-1,252108
0,005647838
-0,2046545
1,307652
-0,1305141
-0,2134371
1,203378
0,1585799
0,1993383
-0,3217144
0,2653223
0,4829616
-0,2039967
-0,8837758
-0,5658514
-0,1066617
-0,1835721
-0,8563678
0,9811202
-0,06893343
-0,1010158
-0,4169704
-1,143396
-0,4175051
1,256895
0,5839348
-0,7289222
-1,071443
1,119737
0,04468408
-0,7184794
-0,1688582
0,09785372
0,7442854
1,092711
-0,351529
-0,3489379
-0,06246014
-0,8447365
-0,2952238
0,05179803
0,01469749
1,84484
0,4392902
-0,249529
-0,8227533
-0,05691214
1,179229
-1,271927
-0,2988587
-0,3032327
0,4914916
1,059314
0,006535172
0,4288032
-1,284685
0,5495475
-0,01449496
-0,7384237
0,1275938
-0,0280087
-0,0240432
-0,273812
-0,1689544
-0,3170468
-0,4216495
1,027176
0,05067846
-0,09981759
-0,492433
0,6999295
-0,5515788
-0,6215755
-0,607819
-0,2403374
-0,1735861
0,8609963
-0,007974505
0,1919491
0,06787634
0,5031492
1,058911
-0,2458332
-0,4658818
-0,185541
0,2451857
1,042292
0,4864944
0,1242063
-0,4438657
0,6184331
-0,6078245
-0,1024543
0,863448
-0,5319062
0,4363914
0,1445897
0,3778347
-0,03682536
0,1607227
-0,3715559
0,1043009
0,6102141
0,2326461
-0,05308849
0,5241967
-0,9619057
-0,9687281
-0,1790693
1,603684
-0,3932447
-0,7077975
-0,1440431
0,3891845
0,4585342
0,2284899
-0,8236915
0,4572214
-0,4903638
-0,3850862
-1,234059
1,547739
-0,05934685
0,2388772
0,07183306
1,093209
-0,9266569
-0,1322613
0,0942567
-0,319729
-0,4738721
0,8425921
0,1412381
-0,09824014
-0,189803
-0,2984695
0,04214381
0,382096
0,5585098
-0,8487307
-0,3779635
0,0995553
0,08565269
-1,272993
0,3401515
0,4934387
1,323807
0,1263378
-0,2174307
-0,1471649
0,06785229
0,1993243
-0,2083197
0,8371928
-0,4806671
-0,5229665
-0,007613435
0,2023791
0,5259314
-0,4008952
-0,543325
-0,2834544
0,6506742
0,4254128
0,6610126
0,08691703
-0,7757725
-0,4450428
0,5525697
0,07168204
-0,04706568
1,175064
-1,119465
-1,289882
-0,1234147
0,1749092
0,1899941
0,168138
1,023254
-0,00637275
0,9127246
0,2106102
-0,550469
0,4277752
0,3218566
0,0586744
0,3095599
0,179714
0,2078157
-0,5732854
-0,4583753
-0,2907007
0,1163174
0,3554347
-0,3079628
0,4123831
1,06311
0,2649864
-1,198946
0,05424032
0,1327707
0,3543445
0,07269755
0,8792754
-0,72868
0,6346923
1,160798
0,7911423
-0,3169799
-1,243944
-0,6550447
1,203716
-0,1905724
0,3097079
-0,06961882
0,7089241
-0,02408469
-0,03764856
-0,6624553
-0,04981589
-0,2147692
0,2119243
0,02908808
0,3437009
-0,04037341
0,1683582
0,2403235
0,9191613
0,4233381
-0,2341948
0,03712788
0,7920165
0,08649331
-0,08005619
-0,98999
0,5424398
0,1179803
-0,4153651
-0,162617
0,2844659
0,1116835
-0,2650101
-0,4846285
-0,1951304
0,02210359
-0,9893773
-0,9836029
0,9173939
0,4539772
-0,8081639
0,5541974
