0,6782601
0,2842444
0,06081742
0,7216298
-0,2812626
-0,3695911
0,9508735
-0,1249118
-0,3012286
-0,2840366
-0,4722203
-0,1087178
0,1765151
-0,4668584
-0,4630589
0,6953503
0,3745592
0,2217518
-0,9032618
0,2042187
0,1853711
0,6084949
0,8986919
-0,3021384
0,2208477
0,5216267
0,4088025
-0,04964828
-0,2208384
0,3049357
0,2423283
0,4525331
-0,4161493
-1,053425
-0,4137207
0,4157271
-0,491932
0,02591884
-0,03212094
0,1686787
0,4551915
-0,3467314
0,1865828
-0,8745561
-0,1251184
0,04702556
-0,2613239
-0,4051868
-0,4216659
-0,200623
0,7586704
0,9802383
-0,2085578
-0,3678492
-0,003491417
0,1022802
-0,1482324
0,2029901
-0,04615112
0,6643555
0,265646
0,4269462
0,8550992
-0,1767554
0,2960354
0,199717
-0,003356352
0,01564562
-0,2421425
0,4367402
-0,3827709
0,08312756
-0,4309663
0,6423466
-0,09879696
-0,2400584
-0,1163842
-0,2906584
-0,6219588
0,34904
-0,4980772
0,03538138
-0,05327034
-0,2121006
0,2843059
-0,1154172
-0,1914855
0,8277231
-0,3636741
-0,692315
0,1849938
-0,08322906
0,4549118
-0,003881395
-0,4207805
-0,3637365
-0,634544
0,03499645
-0,375137
0,299855
0,4335611
-0,04198623
-0,1166707
-0,1964361
-0,0785681
0,007019997
-0,4432153
-0,1937833
0,2918579
0,5837188
-0,07754558
0,6933012
-0,3528365
-0,6513442
1,112815
-1,118573
-0,2071238
1,426082
0,4514758
1,36621
0,4701831
0,1390923
0,2847951
-1,445487
0,1259799
-0,2655332
-0,8843167
1,02611
-0,3294492
-0,9082542
-0,3013581
-0,198953
0,5461987
0,3174463
0,06926471
0,1416078
-0,3797721
-0,3805206
-0,6373312
0,9177238
-0,3960952
-0,05822809
0,4796146
-0,2501352
0,1913797
0,2651589
-0,1451749
0,5306158
-0,3148823
0,2376636
-0,2189322
-0,2791669
0,2374258
0,4018515
0,6459944
0,8349587
-0,3366851
-0,9969497
0,5935054
-0,7184381
0,3201296
0,3479609
0,4291428
-0,8403029
-0,7452334
0,463957
0,4380684
-0,1639713
0,3307029
0,5900892
0,08271444
-0,6050864
-0,08624983
0,7016782
0,1869261
-0,01407261
-0,4876027
0,3006573
0,7519171
0,2057586
0,6367864
0,03640263
-0,8948093
0,1904288
-0,5918022
0,7154552
0,7577845
-0,1727058
-0,3418021
-0,4513011
-0,4327542
0,2079905
1,292409
1,155452
0,774598
-0,2417606
-0,1517534
0,472907
0,2919384
-0,2808125
0,09087527
-0,2985724
-0,01768988
-1,07075
0,6357442
-0,3031106
0,1663101
0,2923118
0,3069342
-0,05085021
0,3034583
0,3676034
0,2231078
0,1010298
-0,3164833
0,571218
0,5832424
0,3028425
-0,5968337
0,3563386
0,2684577
0,9278504
0,2832903
-0,4016937
-0,780288
-0,1270117
-0,2865726
-0,2102555
0,02196324
-1,057579
0,728536
0,05679178
0,001113355
-0,836879
-0,4659902
-0,2697048
0,1005408
-0,1162541
0,5102312
0,5963237
-0,4008228
0,1333932
0,3084441
-0,05846637
-0,2234522
-0,8132776
0,145667
0,6496866
0,5304659
-0,7130445
-0,2619967
0,306665
0,233557
0,0605623
0,1464229
0,007504389
0,01350395
-0,2797224
0,6164892
-0,03245634
0,8055985
0,5053989
-0,07857352
0,88534
0,2648345
0,7594026
-0,4217156
0,08701181
-0,1092187
-0,5264168
-0,6387359
-1,427923
0,558733
-0,5076963
-0,1092505
-1,262102
-0,3749638
0,07844906
-0,1501044
-0,09481514
0,1853541
1,147563
-0,2983724
0,2079769
0,2495362
0,1874565
-0,3656927
-0,6273174
0,3014502
0,9572175
0,6615962
-1,078468
0,8117409
0,2119143
0,4980581
-0,4421347
-0,2924017
-0,7639902
-0,1189646
0,2268336
-0,02916741
0,3024745
0,1081449
0,3875548
0,5711809
-0,4263659
-0,4001231
-0,1314777
0,2086308
0,4547357
0,1054815
0,02035987
-0,1938162
0,9700017
-0,2506323
1,022001
1,126227
0,07186532
-0,08341272
-1,074928
0,3480074
-0,8215725
0,5277802
0,1136691
0,1830654
-0,01692589
-0,2820512
-0,6275482
0,2027309
0,6285737
-0,4857058
-0,2142115
0,0129602
-0,6575991
-0,7832686
0,3020279
0,3535686
-0,4881247
-0,1355706
-0,1203534
0,4344649
-0,3573462
-0,4463969
0,2572817
0,8022479
-0,1365194
-0,3382365
-0,0232777
0,422105
0,4733473
0,7210011
-0,8761175
-0,4631624
-0,2236421
-0,06822443
0,5079556
0,6272235
0,1373737
-0,02769184
0,3564671
0,2680581
-0,4150733
0,01860952
0,2448315
-0,1822226
-0,377341
-0,188209
-0,007193565
-0,1755781
2,284322
0,3720157
-0,391001
0,2050619
-0,0829363
-0,6047513
0,02461416
-0,1913978
-0,2617916
-0,3476326
-0,5321723
-0,2900797
-0,3922383
-0,6549602
-0,2915513
-0,2461385
-0,6495163
0,4568619
0,5591733
-0,8548467
0,5032362
-0,3032008
0,8440185
0,2070031
0,3334836
0,8146752
0,1978703
1,015925
0,1040009
0,4230751
0,1768576
-1,064268
0,1655164
0,04747903
-0,3848279
-0,2855576
-0,01094809
0,3481238
-1,046041
-0,1619998
0,436208
-0,3866456
0,5979134
-1,140862
0,6870178
0,9514704
-0,2858898
-0,5246409
-0,153069
-0,470457
-0,8418704
-0,015513
-0,09282631
-0,2658297
-0,2478831
0,2373381
-0,04361053
0,19635
-0,04208654
-0,3878742
0,1414501
-0,3693206
0,7566557
-0,4368243
-0,5267667
0,47904
0,1748981
0,6358894
-0,02715349
-0,1590135
0,8512552
-1,230893
0,6398989
-0,6680624
0,6593397
-0,7161722
-1,224533
0,9836183
0,3281071
-0,03829825
-0,6061232
-0,3599718
-0,2613573
-0,9918033
0,0454616
0,1414423
-0,3373451
0,3085801
-0,6152218
-0,07098889
-0,03627163
0,3172073
-0,5285571
0,4893354
-1,062809
-0,1477379
0,2710595
-0,5285636
-0,7456295
-0,1113388
0,2475978
-0,4312523
-0,4520561
0,5193767
0,3309721
-0,3950428
-0,05573195
-0,5030065
1,034289
-0,5072252
-0,2576072
-0,00828141
0,5147614
0,2922294
0,4532822
-0,1451371
0,7092872
-0,2739768
-0,9256291
0,06445366
0,3346021
-0,261687
0,8141765
0,1128964
-0,3059583
-0,09079558
-0,6588392
0,2088857
-0,1210475
-0,1496524
-1,37084
-0,5265891
0,03875898
0,1748321
0,1059365
-0,8226879
-1,142186
-0,1535328
-1,589936
-0,2467836
0,08611333
0,03439641
-0,4592108
0,006472394
-0,7918791
0,9234468
1,036736
0,3162267
0,2779186
0,6516044
-0,3666626
-0,1771836
0,2152644
0,9612495
-0,4114843
0,2607894
0,092538
-0,6696002
-0,4529956
-0,1251156
0,3361552
0,3109215
0,8221474
-0,6006985
0,1577824
0,07011282
-0,115221
-1,026146
-0,5944329
0,1715125
-0,6468945
-0,2003914
-0,1900255
-0,08292331
0,06272048
0,6886694
1,078518
0,4553725
0,9265877
0,5156472
-1,062608
0,2586797
0,3467504
-0,520524
0,05910587
-0,3882874
-0,6079677
0,583382
-0,2600888
0,01810096
0,3460129
0,6405553
0,442944
-0,08753633
-0,09959811
-0,5778127
0,2320953
-0,9234425
-0,2184107
0,2802111
-0,09777284
0,1639892
-0,2355576
-0,4255455
0,8808796
0,4726698
-0,09229602
-0,5024244
-0,3645505
0,3545843
-0,06502706
-0,1170964
-0,5046363
0,6982909
-0,854661
-0,1151662
-0,08637531
-0,04975231
-0,3873714
-0,6126581
-0,04116744
0,5305403
-0,04214831
0,1646713
0,08535606
0,2150843
-0,3632301
-0,5814837
0,4529913
0,08013153
0,2253644
-0,1081221
-0,2514035
0,4663984
-0,449172
0,7213051
-0,6877751
0,5710469
-0,4405495
0,3243697
-0,8306148
0,09019965
0,2418721
0,03527528
1,027586
0,1698114
0,8863422
-0,5083458
-0,4069779
-0,5983884
-0,9240889
-0,4713646
0,6689796
-0,3321579
0,3188334
-0,1623083
-0,1113315
-0,3867095
-0,1949599
0,7875416
-0,09736252
0,6115261
-0,01778686
0,2984246
-0,320606
0,4123975
-0,2587485
-0,1928895
0,3758624
-0,6756364
0,9138653
-0,2298384
1,087285
-0,07103318
-0,8964237
-0,1645991
0,3416901
0,2673182
-0,5753458
0,5344256
0,01087767
-0,2305787
0,1314415
-0,7539698
-0,4637554
-0,2269305
0,4720733
0,8491178
0,03609246
0,2003449
0,3299585
0,6706235
-0,2792339
0,5466183
-0,5998677
-0,4988505
-0,7526078
-0,02812582
0,295458
0,1740168
0,06328881
-1,822258
-0,09048581
-0,0004689097
-0,1338928
-0,2736401
-0,1793303
-0,3971919
0,03025413
0,5262081
-0,8110198
-0,1564021
0,02650994
-0,01907212
0,1497978
0,9885491
-0,7804467
0,4739667
0,5660923
0,1843355
0,5109825
-0,006439403
-0,1125203
0,8776148
-0,305735
-0,1195521
0,5535585
-0,2079042
-0,9333602
-0,1707717
0,1233935
-0,8511127
0,211618
0,1601057
-0,4858539
-0,2522708
0,4341792
-0,5089515
0,1400786
0,9370694
0,8158926
0,08140177
0,004871905
-0,1586903
0,03438681
0,2305508
-0,413537
-0,3665961
0,9924563
-0,3915936
-0,3446703
0,02306402
0,2486171
-0,4666707
-0,1554043
0,0519741
0,1564612
0,3362495
-0,8928437
-0,4267287
0,02971929
0,7871854
-0,8607041
-0,3599725
0,3219901
0,8959259
0,1021318
0,08773512
-0,5528638
-0,1006512
-0,5959521
0,574275
-0,3828113
0,1900452
-0,4121934
-0,203079
-0,02777261
-0,5649634
-0,1828786
-0,5139887
-0,614719
0,1822926
-0,1037811
0,3910671
-0,8885456
-0,4297492
-0,1493507
-0,06358379
0,00868398
-0,5436516
-0,4390353
-0,1530824
0,264533
0,6319734
0,5641427
-0,1383565
-0,6631625
0,5823757
0,3498082
-0,07039946
0,5710073
-0,2564515
0,5077274
0,6619313
-0,206305
-0,06713414
0,3424304
-0,298064
0,3580891
0,2363496
1,069301
0,105881
-0,6044164
-0,1016365
-0,2306485
1,190832
-0,230784
-0,7161337
-0,2229111
-0,2600096
-0,1129485
-0,995544
-0,4931073
-0,5083358
0,05231559
-1,268941
-0,4979261
0,9467974
0,2601542
-0,346947
-0,8638345
-0,1522636
-0,5952554
0,3999233
0,3737713
0,2939144
-0,08675265
-0,2238922
0,08608246
0,6747538
0,1616322
-0,1077423
0,05863082
-0,2683024
-0,1834962
0,7913392
0,4899066
-0,3270775
0,3999162
0,02817494
-0,1454773
0,8595642
-0,297168
0,01835835
0,1420845
0,3205886
-0,7061176
0,01578671
0,6081891
-0,1887618
1,130179
0,3503794
-0,2653195
0,4631378
-1,157056
-0,6886768
0,3540803
-0,2763299
0,2658186
1,20007
-0,4288157
-0,5056896
0,1510698
0,6072068
-0,2193946
0,07697237
0,415397
0,1358787
-0,1212923
0,1393229
-0,3365296
-0,1777528
0,6445764
1,192177
0,9123317
0,07073283
-0,3953578
0,02529138
0,7337674
-0,09714526
0,0370311
-0,1264551
-0,07096535
0,261703
0,08722216
-0,356222
-0,4007242
0,4353535
-0,2792518
0,244786
-0,3632491
0,2840152
-0,2444176
0,03874964
-0,5216826
-0,007639408
0,1646923
-0,1406143
-0,3159012
-0,7464952
-1,106017
-0,1930193
-0,4003308
0,8090273
0,0323621
-0,1858141
-0,4481797
0,8152503
1,131288
-0,5065503
-0,488061
0,01830071
-0,5100588
0,09514067
0,4549396
-0,0314759
0,5084536
-0,3809683
-0,113044
0,6727299
0,1299734
-0,4270592
0,2559098
-0,4598061
0,1753116
-0,01217754
0,4901227
0,9318404
-0,2136707
-0,324415
0,5268321
0,2411764
-0,4028903
0,828941
0,4429069
0,5273598
0,2895887
0,005613208
0,9186079
-0,5386652
0,67243
-0,9865694
0,4624895
-0,4279995
0,814378
0,148939
-0,6393026
1,420531
-0,4565413
-0,8706614
-0,4226469
0,5258988
-0,4092193
0,4690033
-0,5207182
-0,3525906
0,4701684
-0,6159237
-0,0730945
-0,005498588
-0,0486446
-0,364284
-0,2008966
0,205014
0,6819562
0,1082382
1,730867
1,032081
0,1228074
0,4917981
-0,5567032
-0,4302098
0,1488802
-0,8450442
0,7566041
-0,1607627
-0,3050437
-0,1104053
-0,2686785
0,4837242
0,656835
-0,7342529
0,1031313
-0,2021655
-0,1548772
0,08151612
0,04161811
-0,4506574
-0,6721261
0,804145
-0,3980376
-0,4777352
-0,3902513
-0,3939362
-1,04622
-0,5781713
-0,3638406
-0,587483
0,29952
-0,1423913
0,07493299
-0,432712
-0,8466674
0,06702536
0,4160775
1,394728
0,2715136
-0,2002928
0,1592371
0,1752399
0,047337
-0,04959668
0,1640153
-0,7517191
-0,0480485
-0,01891066
-0,9953262
0,9112193
1,139115
0,1087039
-0,432153
-0,3185726
-1,973783
0,1492895
-0,7567199
0,4317574
-0,01905572
0,7008942
0,3510985
-0,9213397
0,03025991
0,3269268
0,6447538
0,3368205
-0,4192564
-0,3134072
0,01446526
-0,3059705
0,3395194
0,5797215
-0,02533352
0,15005
-0,5109261
0,1577508
0,1219772
-0,06405616
-1,507997
0,01880984
-0,342239
0,4171761
-0,1074055
-0,02782336
0,1060242
1,244297
0,2575872
0,7041079
0,3808613
-0,1387969
0,5962842
0,2710195
-0,3036023
-0,5637937
-0,3433248
0,1358716
0,2548398
-0,7264895
-0,582878
-0,4219937
0,4140542
-0,7658131
1,291466
-0,5365983
-0,107353
0,672066
-0,2812622
-0,5666552
0,01898275
0,2978778
-0,2457985
-0,06387955
0,1370957
1,017685
-0,3597359
-0,1532185
0,9531029
0,001935661
-0,2723383
0,1659849
0,01174504
-0,7152009
-0,02343643
0,07701775
-0,09881885
0,7673975
-0,04160178
-0,5935949
-0,4774902
0,1578308
0,2691528
0,3465207
-0,279031
0,06676786
-0,8416133
0,6910901
-0,08988017
0,1054929
0,06705016
-0,1600145
-0,1164125
-0,8081014
-0,9462336
0,3469146
0,3449534
-0,006893635
-0,07620764
-0,08520575
0,002577901
-0,3887151
-1,02
-0,536817
-0,02804667
-0,01763445
-0,2213666
0,1064025
-0,8735206
1,084681
0,1804112
-0,1420974
0,1971155
-0,376838
-0,1406126
0,1806698
0,3211781
-0,2403384
-0,8775175
0,1557726
-0,2062464
-0,0834192
1,179165
0,182007
-0,6722605
1,140028
0,3183699
-0,1834249
0,4944928
0,06873512
-0,01017529
-0,2524478
-0,2720631
0,2760859
-0,5222205
0,01640028
0,1291792
0,4541305
0,1203177
0,2899544
-0,3856626
-0,8944602
-0,5857042
-0,1066232
-0,1269483
-1,114463
0,2665634
0,1167799
-0,4593459
-0,8219465
-0,05289954
0,3000292
-0,363799
0,1599637
0,2786493
-0,4001076
0,001431584
-0,8788034
-0,6490172
0,6818484
1,587144
0,9823345
0,08269702
0,4331533
0,4141317
0,5380346
0,1214802
1,049818
1,130039
-0,8023982
-0,5904273
0,715591
-0,2692066
0,6991044
0,3088288
0,6270151
-0,3504849
0,585222
-1,126804
-0,1017464
0,515865
-0,2094967
1,413034
-0,4119961
0,3167471
-0,8056985
-0,1259908
-0,5981429
0,0287807
0,461584
-0,4458399
0,3927251
-0,3173907
0,2139835
0,447628
1,222747
1,143032
0,04652518
-0,2769005
-0,1301003
0,6840072
0,8903874
-0,07548118
0,2274366
-0,4852434
0,8061269
-0,2717802
0,2071531
0,3194612
0,2969392
0,255563
-0,3966599
0,3642347
0,1538171
-0,03589842
-0,333145
-0,03606141
1,66258
-0,09993535
-0,3838255
0,713886
0,3133757
-0,7175911
-0,900817
0,2288119
-0,2421097
-0,01045936
-0,06146514
0,5666391
0,4023317
0,1397805
0,1128289
0,524659
-0,6304342
1,096454
1,320909
0,3490336
0,3854359
-1,157825
0,1149026
-0,6062082
0,2185926
0,4249014
0,4847394
0,2283014
0,2364933
0,1623469
0,8714164
0,522733
0,1768142
-0,4658828
0,1887866
-0,7611455
0,3273063
-0,4442737
-0,2418377
0,2694187
1,196856
0,8623884
0,008349955
-0,3571751
1,169459
0,004547581
0,1186437
0,1705941
0,08917236
-0,7121789
-0,8481392
-0,1319933
-0,1105947
0,1006722
0,6603246
-0,2897538
0,3402452
0,6142585
-0,814131
0,6373421
-0,4593725
0,08786289
-0,1402957
-0,7596422
0,6059868
-0,1609038
-0,357547
-0,03922427
0,6246595
0,2551585
0,3076646
-0,384124
0,3825439
-0,3873742
-0,292156
-0,8084799
0,2659785
-0,2578805
0,5527167
-0,4753723
-0,09238499
-0,5658858
-0,4813111
-0,4568459
-0,4947819
-0,1070169
-0,3840367
-0,008352339
0,3524056
1,214627
-0,09854305
0,2745205
-0,2956433
0,1735764
-0,1085905
-0,1407363
-0,6209883
-0,5569355
0,6786318
-0,9316788
-0,08193886
0,4934228
0,4009198
0,6455386
-0,07252564
-0,2814093
0,1720844
0,4263145
0,1059354
1,090168
0,117924
-1,421698
0,685029
-0,231576
-0,4915367
-0,5671196
-0,44866
-0,1390173
0,4880602
0,6652911
0,1376305
0,5314867
0,4463189
0,1012987
-1,019708
-0,1217599
-0,2867107
0,5080552
0,03435987
0,3402768
0,8829672
-0,08236367
0,4100654
-0,09441896
0,1036063
-0,4701243
-0,2033305
0,1583067
0,2311527
0,2497814
-0,003562391
-0,1436409
0,6514237
-0,2105036
-0,5418081
-0,1579557
0,1651264
0,1372791
0,07580554
-0,1302372
-0,2105327
-0,9628785
-0,3743514
1,789546
-0,02059352
0,2329439
0,4329231
0,2873791
0,7370088
-0,0829962
0,6776692
0,1051159
0,4822515
0,05199556
-0,6262177
0,6160349
-0,7467429
-0,7113628
-0,6083847
-1,493964
-0,2494773
0,3070107
0,551867
-0,5633022
0,8309766
0,4742807
-0,362881
-0,2796636
-1,088806
-0,2332617
0,1662157
0,3623512
-0,3934515
0,06894642
-0,7035534
-0,394764
-0,1960327
-0,1828692
0,1472616
0,07819825
-0,2874467
-0,3731726
0,1676214
0,7021046
0,8474784
0,9137897
-0,3944201
0,3130893
0,577245
0,7840655
0,4196694
0,2526966
-0,6256506
-0,7233235
-0,6640771
1,09955
-0,0965001
-1,121252
-0,5882047
-0,5696507
0,6803066
-0,3160768
0,1421957
-0,4633608
0,1463448
-0,4522103
-0,08392073
-0,2110578
0,413639
-0,09585041
-4,607439E-05
0,5328933
0,08187336
0,5211945
-0,2278592
1,170559
-0,5808317
-0,1632419
0,05344069
-0,0563423
0,5999866
-0,4742945
-0,486055
0,6345025
0,2682126
-0,465062
0,4504694
-0,1634501
0,07730407
-0,5025064
0,1374079
0,8340499
0,06645715
-0,09137887
-0,06215268
-0,5140278
0,293467
-0,05558419
-0,716804
-0,4572291
0,2893003
-0,4247179
0,4353272
0,3466062
-0,2344676
0,116771
-0,07073802
-0,4388847
0,02475804
-0,3819974
-0,01380312
-0,3940139
0,5249791
-1,035322
-1,463596
-0,1251527
0,1030226
-0,4254466
0,4400581
0,2591256
-0,2831163
0,1648374
0,1926422
-0,2334772
0,2952862
-0,7373106
-0,5437027
-0,05913104
0,9131581
-0,3375092
-0,4203057
-0,182373
-0,1276383
0,1962965
-0,5060789
-0,6129887
-0,2210252
0,6304464
-0,4461957
0,1850456
-0,3137497
0,5410219
0,1594479
0,02494538
-0,3219282
-0,700888
0,3344711
-0,7073395
-0,865793
0,2487528
-0,04778577
0,03989244
0,4887147
0,5497494
0,4104902
-0,5179751
-0,7705126
-0,1594704
0,1418019
0,7537525
0,3834304
0,4112094
0,8386444
0,07043426
-0,4693238
0,3409302
-0,01293178
0,3229631
0,577984
-0,2037868
0,05461162
0,2731262
0,2969061
0,4612796
-0,2847277
-0,2603143
-1,039862
0,2424285
-0,02532917
1,257464
-0,3128855
0,6889267
0,3656004
-0,5627146
0,1449444
-0,3013056
0,1693743
-0,4421232
-0,02853918
0,1795804
-0,5153127
0,04030141
0,1536257
0,6300223
-0,08240354
-0,1165441
0,1299074
0,7954022
0,3903418
0,05536282
0,2859894
0,10793
-0,1129762
-0,1405485
1,035116
-0,04194792
-0,03393954
0,3012912
0,9583482
-0,4085048
-0,1678168
0,2226457
0,5126677
0,579535
-0,2267688
0,1245713
-0,2698585
-0,1122988
-0,4408137
-0,08890742
-0,4698799
0,3595616
-0,5837274
0,1813915
0,494279
0,5107194
0,1255021
-0,3046954
-0,2932733
0,1671948
0,3618422
0,1356595
-0,8950178
0,08583009
0,4448837
-0,1952549
0,5017626
-0,2372534
0,6826028
0,1061214
0,520896
-0,1991117
-0,2673264
0,2925761
0,5563796
1,001815
0,04139905
-0,8970269
-0,726882
-0,6917109
0,1174266
0,237596
0,1339422
0,7877064
0,0711901
-0,149693
-0,08848649
0,2329904
0,2732288
-0,406091
-0,2777656
-0,6903847
-0,42913
0,1856281
-0,1200854
0,07362801
-0,4363292
0,06537065
0,1553742
0,2634568
0,486491
0,3685957
0,1784909
-0,8175825
0,478405
-0,3950589
-0,6344556
-0,9195511
0,5113249
0,5194724
-0,2089834
0,1273868
0,6722447
0,1506898
0,1027291
0,742382
0,3064474
-0,008508205
0,2897763
0,1976984
-0,2031465
-0,3022041
0,1065733
0,7917867
-0,1413932
-0,2916509
-0,1426591
-0,1692221
0,238228
-0,05593848
-0,1159949
0,3310392
-0,07989979
0,3581902
-0,1486352
0,8568425
0,0289294
-0,1396801
0,5304375
-0,4626189
-0,3480834
0,6606588
0,3293643
-0,2669263
0,02721697
-0,6685814
-0,2312128
-0,2057918
0,4042544
-0,002134025
0,007093668
0,7175823
0,1518845
0,7227802
0,7099458
-0,4200126
-0,1250672
-0,7075245
0,3346517
-0,3013062
-0,2576267
-0,2420278
0,1747348
0,4563509
0,3825992
-0,6756855
-0,7443149
-0,5132542
-0,02995259
0,1672058
-0,9525211
0,0874325
-0,08290094
-0,2569697
1,213193
-0,795238
-1,526056
0,1265051
-0,3230515
0,2369232
-0,2159823
0,5944725
0,3758631
0,1291963
0,002738118
-0,4707624
0,4766401
0,3659574
-1,125226
-0,1061821
0,1566464
-0,5365125
-0,5514986
-0,3124293
-0,4310179
-0,1198069
0,2546973
-0,4638741
-0,07250394
0,2403853
0,3104618
0,4276744
-0,663529
-0,04827781
-0,4105409
-0,6736791
-0,630599
-0,7354589
0,169151
-0,3171267
0,4383581
0,1480836
-0,2368628
-0,39274
-0,2939478
0,154689
-0,02700229
-0,06830275
-0,7206885
-0,876728
-0,2985488
-0,5857922
0,1011398
0,3031261
-0,3556305
-1,354977
0,1606849
-0,3659906
-0,5310332
-0,8684461
1,046225
-0,170153
-0,4608614
0,1148146
-0,6103066
0,4408276
0,8300807
0,1303059
0,4144051
0,8767846
0,1851388
0,5661774
-0,3993696
0,7186836
0,007886589
0,3229066
0,4451524
0,74015
0,6215544
0,3513207
0,07999603
-0,5837332
0,472181
0,01242059
-0,3620084
-0,1172345
-0,5345043
-0,7441009
-0,4188877
-0,4839562
-0,6591807
-0,03303528
-0,7892153
-0,5840774
-0,4664549
0,3659312
-0,06541866
0,2308277
0,1227233
-0,3429091
0,4049263
0,1568935
-0,4242606
0,1786248
-0,3830255
0,6460317
-0,2164113
-0,1087052
-0,3201672
0,2482178
-0,2064498
-1,121779
-0,9134005
-0,1384353
-0,2364963
-0,6695872
0,4204538
-0,3886043
-1,022718
0,6534094
0,1908591
-0,387309
0,1508443
-0,4364837
-0,1900156
0,1885763
-1,47896
-0,4214213
0,4602087
0,4826227
-0,1428597
0,3971383
0,9001023
0,5931885
0,289808
-0,06428736
0,3558698
0,3378191
-0,1867962
0,2585885
-0,533748
0,2197236
-1,635921
-0,1062661
-0,08346653
-0,6028467
0,462863
0,1146274
-0,697045
-0,09521961
0,06097031
-0,1387098
0,1811795
0,7533156
1,109167
-0,5712624
-0,1271119
-0,06748825
-0,481891
-0,989543
0,7171893
0,7478083
-0,3949437
0,4694952
-0,3941109
-0,3098922
0,7988103
-0,1827934
-1,008269
-1,056748
0,4748711
0,7163837
-0,2263699
0,8816102
-0,9172359
-0,5361477
0,9454062
0,4117774
0,5048305
-0,7795733
0,1456145
0,2806815
-0,03080893
-0,1797779
-0,9446394
-0,08648425
0,534985
-1,010853
0,5025581
0,2576193
0,3422253
1,040291
0,01884449
-0,08087766
-1,272178
0,1555796
0,5814737
-0,08150131
0,6476742
-0,8304723
-0,01996344
0,1730175
0,6362998
-0,09489077
-0,2676409
-0,1653185
-0,03715014
-0,2374504
0,6007842
1,344363
-0,007120848
0,3914833
0,766771
0,6693573
-0,8486615
-0,3398373
0,3422114
0,7290551
-0,1198194
-0,6653466
-0,1083257
-0,1026509
-0,9956118
0,9045821
0,1633202
0,4379843
0,2639236
-0,8869291
0,4513207
0,2441916
0,1874036
0,08039361
0,124416
-0,4900475
-0,3712373
-1,069818
-0,4804107
-0,2230298
0,7677281
-0,6238875
0,01722372
-0,7165523
-0,5200875
0,09683447
0,2527128
0,5969403
0,03780848
-0,4408217
-0,1364434
0,1234093
-0,3775286
0,6095555
0,4075981
-0,5627638
0,1345266
1,134603
-0,08215952
0,4550973
0,1386207
-0,3761423
0,508697
-0,1411059
0,280561
-0,9899455
0,2532617
0,09129906
-0,3890043
0,4251022
0,4273178
0,5521561
-0,006457269
-0,2804358
0,4829918
-0,2826992
-0,02042609
0,4049684
0,3403432
0,6212253
-0,4088225
0,585045
-0,3053646
-0,5229908
0,6008775
-0,3340174
0,6085646
-0,8460646
0,9664456
0,2380044
-0,3661905
-0,1089417
-0,3521838
0,2594008
0,2064413
-0,3956363
-0,5414463
-0,4727492
0,08837938
0,4386239
-0,3434337
0,01204818
-0,3377044
0,4459293
-0,2261368
1,391429
-0,3539267
0,4223359
0,4423354
0,5664064
0,1858633
0,4756302
-0,1692072
0,4615492
0,2286049
-0,1033551
0,2213642
-0,9865425
-0,6283056
0,7472289
-0,02963942
0,2721397
-0,0125711
-0,7804846
0,6166274
0,2122019
-0,04094714
0,1158003
-1,045973
0,05822134
-0,5572815
-0,01283969
0,496356
0,1074697
-0,6036607
0,1293115
-0,5907463
-0,3020806
0,197585
-0,2160192
-0,216768
0,530032
-1,586062
0,0648396
-0,3908565
-0,7685096
0,1654802
0,8987303
0,1171924
0,8759388
-1,056355
-0,5585884
-0,9751036
-0,07195967
1,725293
0,3880832
0,1298545
-0,3164771
0,5219392
0,9503255
0,2191812
-0,7131756
0,2801831
0,5969093
-0,5168324
-0,6290478
0,7011704
0,1817881
-0,1231503
0,3070827
0,1171055
-0,2208517
0,3774496
-0,8419334
0,2608895
0,3749007
0,1146924
-0,5418578
-0,08034837
0,03267896
0,7098337
0,07636611
-0,09279919
0,4888332
-0,1528607
-0,3595038
0,9895863
0,4552731
0,4678292
-0,4222934
-0,1753354
-0,8485945
-0,7389292
0,3323956
-0,3769527
-0,08363366
-0,8752914
0,01202351
-0,1008754
-0,6653634
0,08818464
0,6884991
-0,3310141
0,8041829
0,05232996
0,007637501
-0,2723855
0,393864
-0,2448388
0,1063736
-0,8446053
0,3263363
0,396141
0,5371585
0,7978748
0,1131109
0,9729077
-0,508947
-0,3180175
-0,8223906
0,7535729
-0,2517672
-0,9332667
-0,02279097
-0,6509814
-0,1502628
0,2697338
-0,5685559
0,3280874
0,06013805
-0,6461313
0,5453439
0,09559111
-0,7723237
-0,5535065
-0,02952838
0,0505091
0,5941963
-0,03953928
1,229039
0,4612625
-0,2872704
-0,4069132
0,3901813
0,3139853
-0,005207136
-0,5883174
0,6049315
0,36203
-0,1647412
0,3456999
0,1379769
-0,3940463
-0,2730161
0,1986061
0,8189757
-0,09613903
-0,299904
0,3646293
-0,3040807
-0,01371938
-1,587278
0,03532064
-0,1104995
0,4641828
-0,1742128
-0,4068192
-0,2219235
-0,2731223
0,2482884
-0,1854486
-0,4107307
0,1664004
-0,4120447
0,03678171
0,1768143
-0,7483309
0,5479755
0,4208661
0,08566365
0,8908936
-0,4575925
-0,1340181
-0,5329106
1,147118
0,3238152
0,7464119
-0,5481448
0,4418963
-0,4972559
-0,01010102
-0,08547103
-0,6294932
-0,03071672
-0,7635225
