-0,4709148
-0,3471367
-0,2937391
-0,5437383
0,1740986
0,2577594
0,3650656
0,2124328
0,5336971
-0,7832013
-0,7041856
-0,4963047
0,02669126
0,09462881
0,4881967
0,05736876
0,1026888
0,5966517
0,1984371
0,3725988
0,1254059
-0,855547
0,4054825
-0,03222638
0,2297245
0,02608585
0,1395686
-0,4022079
-0,1998278
0,4400344
-0,4254369
0,01784037
0,06339008
-0,6398711
0,04405695
-0,133011
0,3211894
0,2677559
-1,065384
0,3988733
0,02199662
0,1283968
0,4271392
-0,6598811
0,4031806
-0,1587851
-0,1075642
0,2180248
0,5233291
0,4690474
-0,1963508
0,01254469
-0,3348545
-0,5950623
-0,03261125
0,2705782
-0,9011539
1,097739
-0,1503672
-0,8212386
-0,001840353
0,2762043
-0,1459226
0,04595411
1,073687
-0,1013059
0,6744412
-0,6765648
-0,2295782
-0,2039893
-0,5316894
-0,2930323
0,4270651
0,6434123
0,04168099
-0,2066076
0,03154516
0,4206054
-0,1305429
-0,11572
-0,2727566
0,5195675
-0,1367129
0,4149846
-0,7177473
0,1980278
0,4065531
0,4866523
0,08850944
0,341385
-0,1520143
-0,2465143
0,5238922
0,6207311
-0,1381366
-0,4315908
0,07063884
0,3264695
0,6346036
0,7712151
-0,2435273
0,3610005
-0,04282105
-0,3298433
0,6139404
-0,2934363
0,08803922
-0,4489539
-0,6855776
-0,2854052
-0,06796481
-0,01725471
-0,4614736
0,4302489
-0,04429376
0,008043706
0,3851769
0,5285758
-0,3408406
-0,5448329
-0,428436
-0,205691
0,1473534
-0,1609318
1,139613
0,2471307
0,2744154
0,2564948
-0,5708613
1,036916
0,2412422
-0,09077036
-0,334905
0,1178689
-0,6257046
0,02895939
-0,2038521
-0,5637863
-0,5061491
-1,424985
-0,2470148
-1,263674
-0,2468265
0,9480302
0,08581889
0,2416002
-0,1156583
0,06521696
0,01142704
0,01401621
0,3209906
0,3403218
-0,410691
0,7570279
0,05551022
-0,3391874
-0,1434334
0,04590684
-0,09548157
-0,930056
-0,299175
-0,7281299
0,2664518
-0,00691247
0,260298
-0,8842079
0,3361306
-0,3529975
0,5611543
-0,4918104
-0,1812086
-0,1522075
0,3784568
-0,09871508
-0,8284492
-0,004641533
-0,158802
-0,0428704
0,8857382
0,2511738
-0,2308635
0,1562001
0,8195785
0,3819751
-0,1815835
-0,3090277
-0,3306174
-0,324289
0,2715829
-1,00032
-0,3820817
0,4926393
0,384373
-0,08365858
-0,5023628
0,8143497
0,7554121
0,7051633
-0,6881248
0,4675615
-0,2513402
0,6278559
-0,202376
-0,3676955
0,2746857
0,2078983
0,1452512
0,3435135
-0,1738342
-0,1047011
-0,2165917
-0,9905741
0,2163154
0,4381129
0,1510894
-0,3077179
-0,146282
0,2046775
-0,3709753
-0,3723218
-0,7976047
0,2540344
-0,1132264
0,3947726
-0,1023811
0,2136286
0,3129752
-0,8052542
0,593653
0,2474991
-0,09677368
0,002321169
-0,004536986
0,08901793
0,400768
0,2366977
-0,5686808
0,9036726
-0,3354669
0,4772042
0,2612021
-0,1336982
-0,4454544
0,1311503
-0,08351445
-0,4795858
-0,896207
-0,3322178
0,3740704
0,2061885
0,4977511
-0,01105827
0,2520911
0,8120169
-0,006703794
-0,367594
0,2940004
-0,08806646
-0,3050805
0,03604619
-0,4959247
0,5539414
0,3802379
0,2404586
0,4431111
0,1665208
-0,5997519
0,4711512
-0,09863819
-0,01346672
0,1071958
-0,2719347
0,4787621
-0,3565635
0,3611225
0,3756554
0,325869
0,02936798
-0,2458772
0,02940828
0,04472411
0,5521972
-0,15412
0,3208005
0,2381345
0,3690761
-0,7928061
-0,3086174
-0,4896165
-0,2433428
0,02082801
-0,1605162
-0,2012444
0,007360995
0,6472822
-0,05588736
-0,2189884
-0,129011
0,3461469
0,02002025
0,1028627
0,5224256
-0,1489747
-0,3274659
-0,4257655
0,3197752
0,2542793
-0,1885743
0,2911546
0,3328184
-0,7708496
-0,6617058
-0,07398224
0,7797089
-0,652633
0,2244276
0,3579884
-0,5849654
0,289003
-0,775292
0,6259533
-0,3646512
0,1714647
-0,1011412
-0,2050099
-0,842159
0,3266246
-0,1221904
-0,1276673
-0,144423
-0,3028289
-0,2968075
0,4226778
0,1841215
0,1838225
-0,2029057
0,1051661
0,02553648
0,2037446
-0,2838933
0,2154652
-0,2733057
-0,4701621
-0,2642289
-0,2743729
-0,5572256
-0,2088134
-0,2632265
-0,4391775
0,5143319
0,05074082
0,861551
-0,4071802
-0,03068548
0,5606112
-0,3006088
-0,4071978
0,09810704
0,278164
-0,3375959
-0,3207034
-0,2468869
1,672749
0,4033704
1,242227
0,02461879
-0,4308423
-0,09669703
0,04631287
0,09715587
0,1045136
-0,5252198
0,4965954
0,02188396
-0,5695363
-0,04310566
-0,3162947
0,5832677
0,0410409
0,1653064
-0,766881
0,8953556
0,1608736
-0,3604474
0,9585041
0,2049708
0,2287379
-0,1216648
-0,1505217
-0,4028639
0,04890317
-0,5058716
-0,4592714
0,2952241
0,08583617
-0,4909526
-0,07499331
-0,1825993
-0,1006013
-0,4354142
0,4993635
-0,4248927
-0,7073324
-0,07335252
0,09686637
-1,301418
-0,1719715
-0,2984936
0,1031208
0,08058792
0,7773098
-0,2299578
-0,4200123
0,4868707
0,3329072
-0,1808183
0,7031708
0,4300094
-0,5567385
-0,05598181
0,4271671
0,3470833
0,06991243
0,2192559
0,3631669
-0,4974453
-0,1280786
0,6795498
0,4417754
-0,0669511
0,1442268
-0,2350033
0,6436442
0,14135
-0,4094226
-0,4653759
0,3857464
0,7162254
0,2922031
-0,3503062
-0,6521129
-0,3504105
-0,3904822
-0,8308759
-0,1623507
-0,5575761
0,1677627
0,4216154
0,4888529
0,1951983
-0,291639
-0,4743414
-0,7154905
0,3931256
0,1006593
0,1922756
-0,07631546
0,3122467
-0,8266775
-0,0023821
-0,3547124
-0,232883
-0,3360392
0,3796048
-0,2557112
-0,03839612
0,2144684
0,1103595
-0,08137184
0,4650896
1,010606
-0,6799424
0,03814131
0,2054014
-0,7582512
0,1951789
-0,3453432
-0,5613579
-0,01065844
-0,7867426
-0,07877165
0,4588065
0,4236269
-0,6099232
-0,4292305
-0,1767368
0,457334
0,5606765
-0,9137498
0,1977062
0,5884917
0,5301639
0,46136
0,4320116
-0,3467201
-0,08930065
0,4912094
-0,2581154
0,457129
-0,006035402
0,4585593
-0,4142792
-0,2331155
0,1219901
0,4673856
-0,4592494
0,2474397
-0,06268543
0,3088156
0,1923104
0,4843519
0,2999627
0,5798458
0,4954786
0,4626293
-0,09741195
-0,409154
0,7393303
-0,3575035
0,134717
0,3309682
0,2114682
0,1637136
0,1014452
-0,4911839
0,1712855
-0,2853092
0,2224396
-0,4278301
0,4944649
-0,3658249
0,1920578
-0,130212
-0,2720895
0,03383613
0,4247353
0,4888626
-0,408292
-0,4411127
0,08517081
0,1495106
-0,4904128
-0,5130283
-0,4553601
0,3366846
0,4111112
0,2581866
-0,1538997
0,1085281
-0,1461459
0,5040532
0,03862417
0,2561705
-0,2254427
0,0187704
-0,2903931
-0,0455721
-0,6852534
-0,7100171
-0,5960265
-0,2091632
-0,3032327
0,135877
0,6889617
0,2183204
-0,08568609
0,01544099
-0,06739129
-0,3091984
-0,340114
0,007325947
-0,3455382
-0,07333541
-0,4785293
0,03174371
-0,3944027
-0,7421615
0,9692397
-0,5845188
0,2844448
-0,4970941
-0,4760377
0,8479332
-0,254723
-0,4035099
0,1179017
0,2921791
0,3304099
0,6029369
0,6923831
0,06787634
0,06126761
0,4093434
-0,4783872
-0,9386477
-0,4085006
0,3414511
0,1285072
0,3785578
-0,5506227
-0,2862341
0,6242039
-0,06750965
-0,404264
0,3069324
-0,9226763
0,1871799
-0,4354367
-0,2821627
-0,2059031
0,02993588
-0,01463157
-0,5372118
-0,1305538
-0,2828508
0,3797156
0,1123919
-0,2643251
-0,3082205
-0,3699564
1,296403
-0,500957
-0,56685
-0,3393209
-0,1153996
0,4259576
0,4156671
-0,2400276
0,4572214
-0,7316188
-1,072021
-1,267971
0,01216441
0,4461452
-0,007081747
-0,4056545
0,1576682
-0,3380117
-0,2107262
0,0942567
-0,6383694
0,01655304
0,1126837
-0,2350655
-0,01545763
0,1016117
0,2475955
0,6546777
0,322401
0,7230411
-0,1168899
0,1683236
0,05970216
-0,4227094
-0,4761072
0,2312083
-0,3320085
0,2744642
-0,1025606
-0,2011256
0,859296
-0,13989
-0,2332879
0,08049123
-0,8173608
-0,1721479
-0,08268875
0,09054916
-0,3654913
-0,4356003
-0,3968753
0,4441698
-0,5076249
-0,3107257
0,2875962
0,3615615
-0,2713258
0,122151
-0,5467718
0,3445352
0,06055391
-0,1413167
0,6918818
-0,5338519
-0,6412126
-0,3272706
-0,359828
0,1205052
0,222912
-0,261353
0,03335997
0,6453931
0,2761465
0,5730488
0,1796515
0,3218566
-0,7183871
0,1773503
0,5537212
0,1301756
-0,2023326
0,193258
0,04929751
0,235443
0,5069997
-0,2190523
0,12939
0,2578743
-0,2229577
0,3474364
0,06358248
-0,2391028
0,5546339
-0,1377429
-0,3029596
-0,8400019
0,2093173
0,02892672
0,07074964
0,7275682
-0,3224976
0,2059218
0,7613493
-0,02386141
0,4183693
-0,2720782
0,2222488
-0,275941
0,5899633
0,1403674
0,1229647
-0,2147692
-0,1196895
0,02207041
-0,180034
-0,08628404
-0,4842806
-0,8512012
0,4233398
0,3111329
-0,4566483
0,2061402
-0,02936798
0,1483847
0,6724663
-0,1905857
0,09677583
0,455228
0,4674201
-0,4993325
0,2000255
0,498901
-0,4178448
-0,1312706
-0,3187476
-0,3676106
-0,6172407
-0,2010818
-0,1282161
0,4793459
-0,3545647
0,2543582
