0,4229729
-0,00350377
-0,6999754
-0,1073723
-0,5644143
0,9787652
1,192849
0,08373037
-0,5691026
-0,104332
0,1022802
0,2309673
-0,2169866
-0,08037809
0,8820934
0,6715084
-0,01276466
0,7051393
-0,4156199
0,5461398
-0,1500774
-0,6107701
-0,0259208
-0,2421425
0,4149406
-0,2098325
-0,269059
-0,3601487
0,6423466
-0,3662828
0,472454
-0,1069143
-0,1797769
-0,7522483
0,4182569
-0,9975402
-0,07812198
0,5575424
-0,322646
0,8585562
0,2640747
-0,1914855
0,8277231
-0,1782614
-0,692315
-0,05896997
0,7509919
-0,02067921
-1,253904
0,1144967
0,1424493
-0,665508
0,2878051
-0,884505
0,1961818
0,117712
0,3344158
-0,135736
0,5849559
0,2452929
0,3866484
-0,2964018
-0,07667431
-0,003688276
1,226452
-0,1684507
0,682018
-0,1706977
-0,6229001
0,7378469
-1,118573
-0,5079245
1,821306
-0,04887247
1,165287
0,8051689
0,1679228
0,6883834
-1,240485
-0,8138829
-0,2655332
-1,015877
1,557155
-0,08095996
-0,5958194
-0,2255502
-0,1215059
0,05855852
0,4169513
0,1491516
-0,5058693
-0,7712281
0,2347156
-0,8548635
0,5306576
-0,5913826
0,07960442
-0,3288386
0,1814221
-0,1046
0,1230527
-0,8205588
0,5306158
0,1466918
0,3377086
0,1428426
-0,5926362
-0,1471068
0,2065426
0,7569922
0,7821622
-0,08968095
-0,8697577
-0,164488
-0,3971859
0,7149192
0,3479609
0,1980852
-0,7017738
-0,2485003
0,7107469
0,7512664
-0,6600441
0,6437271
1,155389
0,291591
-0,3927805
-0,08624983
1,129512
-0,2084511
-0,2197733
-0,4913392
-0,4391447
0,5869555
-0,5830747
0,6367864
0,03640263
-0,9062639
0,1519365
-0,642957
0,9286663
1,671672
-0,05010623
-0,7005135
-0,2672735
-0,4230282
0,7187641
1,76629
1,612082
0,3910004
-0,174095
-0,1517534
0,6060457
0,8326376
-0,217151
0,1036224
-0,7682191
1,016142
-1,559165
-0,02711385
-0,3031106
0,3098086
0,2246442
0,3069342
-0,05085021
-0,06838855
-0,1568221
0,2231078
0,505596
-0,1035292
0,883339
0,8694037
0,3171183
-1,091339
0,03710261
0,2684577
1,819695
0,4686986
-0,3541508
-0,780288
-0,3345139
-1,087326
-0,6857262
-0,06963886
-0,9733642
1,415683
0,3928632
-0,1918965
-1,08928
-0,03095275
0,2332702
0,1268644
-0,1279572
0,6170815
0,9250736
-0,2193256
-0,2349864
0,3892851
-1,216786
-0,6726865
0,1880147
1,199275
0,5538604
0,5619911
-0,9635434
0,2276398
-0,2970948
-0,5986544
-0,04432949
0,2693453
-0,4542604
0,0105184
0,06702107
0,7501643
0,4766607
1,851701
0,8359258
-0,4599237
0,7557297
0,5967262
0,9210931
0,4187499
0,7643163
-0,6321397
-1,293669
-0,6502093
-0,5483066
1,333159
0,4152768
0,1290602
-1,575879
-0,4008696
-0,5674043
0,5075662
-0,2089286
0,2371123
0,6712416
-0,9648716
0,384389
0,6314573
0,3853524
-0,3739046
-0,6273174
0,1859358
1,050055
0,1895869
-1,115892
0,6629514
-0,195383
0,7042983
-0,5477437
-0,1892067
-0,9181595
-0,2890308
0,2268336
0,2809508
0,7465371
0,1081449
0,4138027
0,2234223
-0,7366983
-0,7566727
0,174967
-0,2441232
0,3831148
0,7142686
0,1382187
-0,1938162
0,9700017
-0,1132815
0,8546748
1,093231
-0,4309372
-0,2240569
-1,155169
0,3480074
-2,026317
0,3201346
1,321023
-0,1956884
-0,3871547
-0,7663147
-0,8878208
0,3343259
0,6285737
-0,4764327
-0,2222419
0,1230491
-0,6612071
-0,7832686
0,1774302
0,3535686
-1,51757
-0,1355706
0,1263847
0,4344649
-0,9863955
-0,07516593
0,9727539
1,005545
-0,1365194
-0,0170753
0,05773616
0,8017024
0,4541018
0,07687217
-0,5555121
-0,8501227
-0,2996836
0,05657527
1,069758
1,264689
-0,0179221
-0,4991848
0,7020164
0,2910058
-0,4960308
0,01860952
0,06703591
0,8065564
-0,6168821
-0,5486433
-0,2340803
0,06464612
1,785341
0,007707596
-0,8608305
0,2050619
-0,5168563
-0,2957115
0,07641952
0,07671419
-0,2594198
-0,3553845
-0,4894389
-0,7670821
-0,7621883
-0,1918375
-0,2915513
0,1327552
-0,8689364
0,4717875
0,5591733
-0,89698
0,07875234
-0,4260236
0,6080853
0,4274065
0,7701159
0,5620815
-0,07056399
1,430892
0,1723875
0,9102779
0,1006869
-0,6528178
0,1655164
0,2995476
-0,006251395
-0,729277
-0,8381269
0,3720713
-0,8057141
-0,02900025
0,4745563
-0,3713574
1,101848
-1,140862
0,6201667
1,478419
-0,5755823
-0,9056176
-0,2969304
-0,470457
-0,8567503
-0,015513
-0,4938368
0,1141655
-0,2478831
0,3890982
-0,1234098
0,2282651
0,0965454
-0,5103544
0,1414501
-0,6243982
1,342455
-0,3911308
-1,121961
0,2258641
-0,06278616
0,5461065
-0,3303834
-0,1643746
0,769861
-1,182338
1,803212
-1,219153
0,6585413
-0,7161722
-1,06334
0,2424127
0,6639016
-0,1621867
-0,9594326
-0,8070338
-0,6480351
-0,9918033
-0,461584
0,07480627
0,04457697
-0,1052241
-0,5230948
0,1677626
-0,5781006
-0,1031025
-0,05845565
0,5394738
-1,062809
0,06072348
0,3925275
-0,5285636
-1,009725
0,1928326
0,002519116
0,08165312
0,6214983
0,412987
0,5333041
-0,07681587
-0,4968888
-0,5348241
1,493697
0,07747722
-0,04155551
0,06408948
0,1372264
0,2922294
0,4532822
-0,1451371
0,5041999
-1,243858
0,2180529
-0,6264118
0,3346021
-0,48236
0,8141765
-0,4168689
-0,9226108
-0,09079558
-0,9210937
-0,1746807
0,1829075
-0,9136625
-1,626456
-0,4684672
0,7759161
0,6013474
0,5477812
-0,8001065
-1,250895
-0,453741
-1,678468
-1,119847
0,08611333
-0,06772393
-0,4592108
0,2100685
-0,9609259
0,6875337
-0,003653407
1,264277
0,5154722
0,7225844
-0,3666626
-0,3922081
-0,04395239
0,7794381
0,007275492
0,3095025
-0,01807159
-0,8320166
-0,71698
0,5037122
-0,1075921
0,6075929
0,05039018
-1,107188
0,1577824
-0,3197263
0,7081323
-0,5817865
-0,9872621
0,1065203
0,2258728
0,1074941
-0,1900255
0,3891884
-0,0577303
1,134169
1,180466
0,3679497
0,8941631
-0,7621726
-1,054396
0,1002408
0,6520935
-0,8356087
0,2666515
-0,3808279
-0,2567325
0,750764
-0,550859
0,01810096
-0,02392143
0,9886717
-0,07561839
0,1207648
-0,5716348
0,03520012
1,148243
-1,076135
-0,154307
0,963433
-0,3155864
0,4855106
-0,2355576
-0,1614202
0,485799
0,4442101
0,1851558
-0,144779
-0,8591766
0,7090906
-0,5080467
0,01445807
-0,2284188
1,072379
-0,4834884
-1,272035
-0,3588158
0,2673375
-0,3391855
-1,449749
0,1664438
0,1279582
-0,1924882
0,2819539
0,3971686
0,1869294
-0,7192117
-0,9240485
-0,3576819
0,0824216
0,0808859
-0,5602504
-0,1085683
0,8662696
-0,05602691
0,2725197
-0,6877751
0,3026723
-0,8605944
0,7761592
-1,099528
0,09019965
0,2371858
-0,2225569
1,452143
0,6634815
1,296697
-1,669263
-0,4069779
-0,5983884
-0,7206814
0,3309269
0,6689796
-0,3924121
-0,4180943
-0,08986244
-0,2985982
-0,6149534
-0,5186808
1,127285
-0,09736252
1,137131
0,438907
0,8612819
-0,5626307
0,1269495
0,3510753
-0,3953295
-0,3404412
-0,3735901
0,4233778
-0,2298384
1,452217
-0,8025025
-1,139309
-0,1042932
0,3416901
-0,2812055
-1,119724
0,3323925
0,01087767
0,3833253
0,2013334
-1,089498
-0,2510064
-0,143401
0,4373699
0,5588332
0,03609246
1,01433
0,3299585
0,3909709
-0,2792339
-0,1732261
-0,2738473
-0,8923475
-1,146201
-0,2782046
0,295458
0,5898011
-0,6221282
-1,679782
0,2374211
0,7077272
-0,1338928
-0,2266448
-0,3937395
-0,3971919
0,1010211
0,9007567
-0,4874604
-0,1564021
0,02650994
0,04722768
0,08866805
0,9885491
-0,8588713
-0,4638297
0,5660923
0,01801643
0,5020403
-0,04232074
0,03087765
0,7596595
-0,305735
-0,4471111
0,9247991
-0,6728953
-0,7198618
-0,1707717
0,5202525
-0,3678249
0,211618
-0,2902125
-0,23842
-0,2522708
0,4368612
-0,5089515
-0,2611846
0,5419266
0,6792541
0,6910878
-0,007650748
-0,4600295
-0,04959835
0,3025445
-0,02122083
-0,5978629
0,8993773
-0,4631772
-0,2030159
-0,1493306
0,6405779
-0,4601091
-2,129376E-05
-0,4058393
-0,1626097
0,2744078
-0,8928437
-0,2399085
0,02971929
1,128214
-0,8776386
0,7853348
0,3219901
1,363878
0,1804712
0,01699452
-0,819976
0,02596605
-0,6752915
1,239019
-0,6638265
-0,1856543
-0,5274925
-0,203079
-0,02777261
-0,0909822
0,1818001
-1,294902
-0,7452014
-0,2720771
-0,5505853
1,301598
-1,697411
0,009315073
-0,1149901
0,246408
-0,3530707
-0,3673534
-0,4390353
-0,8257135
0,264533
0,6002649
0,888635
-0,1383565
-0,09084304
1,077839
0,6117719
0,1250396
1,025496
-0,432625
0,2804909
1,158919
-0,1155243
-0,3726585
0,3424304
0,4630256
0,5183007
0,7068374
0,653466
0,05475608
-0,9064603
-0,35976
-0,2306485
0,769156
0,5952871
-0,6368136
0,3505067
-0,1379097
-0,1129485
-0,995544
-0,1791536
-0,03462346
-0,182304
-1,632611
-0,7693054
0,756563
-0,06155117
-0,346947
-0,4481896
-0,5642223
-0,731015
0,04936963
0,3737713
0,07879904
0,5420476
-1,117601
-0,1674395
0,6747538
-0,2786951
-0,1077423
0,8373414
0,7148106
0,2126813
0,5331869
0,4899066
-0,6784239
-0,01834187
-0,4724756
-0,06261243
0,8595642
-0,297168
-0,7008849
0,4866939
0,3365803
-0,3929808
0,1333634
0,6081891
-0,4308079
0,8119876
-0,7788258
-0,3182581
0,8440188
-1,484327
-0,6131288
0,8474226
-0,2763299
0,2658186
1,108332
-1,10903
-0,4577644
-0,2480474
0,4625772
0,1449981
-0,2944745
-0,1436185
0,2947798
-0,4609193
-0,1367654
0,5611428
-0,6576215
0,5061715
1,726692
0,9519156
-0,5158126
-0,4339994
0,006893273
1,147702
-0,09714526
-0,4254137
0,4429462
0,1289179
0,5302328
-0,5770952
0,1006195
-0,7860658
0,4353535
-0,2792518
0,244786
-0,551229
0,6860019
-0,2444176
0,2655398
-0,1112529
-0,6380277
-0,2969618
-0,1332849
-0,130598
-1,18312
-0,7900894
-0,4931821
0,2101565
0,4949216
-0,7386132
-0,6116236
-0,4481797
1,645743
1,131288
-1,352523
-0,3866723
0,3611541
-1,066332
0,5624685
0,4549396
-0,1689764
0,5895012
-0,7343061
-0,4013542
0,3777801
0,2897912
-0,8203694
0,2559098
-0,4598061
0,5976683
-0,01217754
0,2711811
1,1303
-0,8026979
0,08646056
0,7405549
0,2249426
-0,6876286
0,759539
0,4341246
1,031006
0,3792581
0,09456831
0,8014855
-0,5310544
0,9094182
-0,7667367
0,2633129
0,38179
0,791639
0,148939
-0,6397071
1,031844
-0,3888564
-0,7279935
-0,1651596
0,2602591
0,2467348
0,7275085
-0,6965182
-0,4974058
0,5746211
-0,4981888
0,1757242
-0,3130801
0,1333297
-0,6457409
-0,06363988
1,041479
-0,07917929
0,4251064
1,481832
0,9495714
-0,2962531
0,7319868
-1,246365
-0,427699
-0,8981907
-1,459361
1,818839
-0,102507
-0,5515518
-0,1084033
-0,1284967
0,1061872
0,3531216
-0,7342529
0,49998
0,2850767
-0,3801258
0,4835044
0,9351976
-0,09001121
-0,3546183
0,5168396
-0,7548515
-0,5932198
-0,3902513
-0,5712379
-1,04622
-0,5781713
-0,496306
-0,7097926
0,4475027
-0,4576249
-0,01479399
-0,1963996
-1,018271
0,06702536
0,4832462
2,787187
0,2836584
0,3613698
-0,08837746
-0,1587787
0,04640913
0,005352736
0,478941
-0,5424512
0,1018472
-0,008547068
-1,211589
1,102816
1,358852
0,1087039
-1,22421
-0,369895
-1,771163
-0,6910535
-0,6980499
0,2191091
-0,08848733
0,7787052
0,3510985
-1,156658
0,0420469
0,04972085
0,7313564
-0,01183483
-1,126122
-0,3134072
-0,4751216
-1,189123
1,359341
0,1296803
-0,2188109
0,2962067
-0,4227051
-0,3265617
-0,3553494
-0,06405616
-0,6492163
-0,06279697
-0,4065572
0,9114482
-0,3713089
-0,02782336
0,1718716
0,8044145
-0,5195355
0,2509832
-0,1137564
0,02633144
0,1754184
0,08747968
-0,07172011
-0,5637937
-0,09600906
0,5100382
0,02504345
-0,856741
-0,4678437
-0,4619097
0,4140542
-1,091963
1,667436
-1,205334
-0,2891905
0,8130735
-0,8032134
0,2232059
-1,424762
1,486938
-0,9826847
-0,1143475
-0,05698277
1,271281
-0,3597359
-0,80859
0,9531029
-0,1501023
-0,7534053
0,2622868
0,2998112
-1,139687
-0,02343643
-0,1710998
0,1024764
0,7564829
-0,4075711
-0,9011166
-0,9590163
-0,3223517
-0,2168411
0,1120275
-0,279031
-0,2368881
-1,585373
1,071225
-0,05198836
0,1054929
0,8274139
0,08050667
-0,5351495
-0,6112502
-1,361661
0,2108631
-0,3679116
-0,2012942
-0,04702586
-0,02126844
-0,3536683
0,523164
-0,2236757
-0,4328866
0,3941079
-0,01763445
-0,7335203
0,144946
-0,9236804
1,951325
0,2480921
0,03598768
0,1312715
-0,4024987
-0,7233301
0,3114165
0,4275041
0,1904946
0,6271852
0,3938006
-0,3375458
-0,07926386
1,649304
0,09462073
-0,6722605
1,140028
0,3183699
-0,1834249
0,1118228
0,06873512
-0,07341667
0,5045941
0,2209384
0,154417
-0,9536698
0,2393798
0,5692168
0,7266226
0,1203177
-0,460733
-0,3799949
-1,321325
-0,6199623
-0,1066232
0,1592242
-1,379762
0,4423265
0,2074668
-0,0178344
-1,596371
0,2581968
0,4014468
0,3323976
0,5107898
0,5728174
-0,284032
0,1253175
-0,5567464
-1,14064
0,9399563
1,294476
0,962674
0,08269702
0,3809167
-0,4141033
-0,04754049
0,01878734
1,337403
1,365915
0,1168928
-0,7060731
0,901383
-0,2692066
-0,1879848
0,823902
0,2643268
-0,4865693
0,2551867
-1,956394
-0,1496741
1,510996
-0,5433803
1,17642
-0,005045205
0,6965007
-0,007843643
-0,04592621
-0,9697602
0,05337608
0,2566952
-0,7279928
0,3927251
-0,07160096
0,4362677
0,2206833
0,3792417
1,560586
0,3183586
-0,1312329
0,2628636
0,3903407
1,172181
-0,07548118
0,6342307
-1,556494
1,086836
-0,3263611
0,7939748
0,7888172
0,6736885
0,5605966
-0,6739761
-0,1238551
-0,4562762
-0,5889797
-0,6283466
0,02880681
1,704003
-0,09993535
-0,9692916
1,499047
0,3133757
-0,7175911
-0,5188664
-0,01325633
-0,149932
-0,01045936
-0,2512337
0,8383594
0,1839764
0,9342003
0,9624636
0,8265297
-0,6304342
1,096454
1,104793
0,05941677
0,9494395
-1,72737
1,175844
-1,4803
0,03712936
0,7173204
0,5846143
0,2283014
-0,1605241
0,1623469
0,8953843
0,2600834
0,03421146
-0,7410966
0,9224525
-1,059048
0,3273063
-0,5263095
-1,132632
-0,7117628
1,019995
1,436139
-0,8623527
-0,342856
0,5368301
0,4098419
0,4344171
0,08303779
-0,06316885
-0,4547586
-0,8653969
0,4846021
0,3020933
0,1652464
0,6603246
-0,6609824
-0,6029394
1,068188
-1,16997
1,325678
-0,1438325
0,5156822
-0,1918392
-0,1939988
0,6059868
0,6792541
-0,264402
-0,03922427
0,06915516
-0,1002355
0,4102416
-0,3121312
0,3825439
-0,4607697
-0,3997113
-0,8608796
0,1707234
-0,4483913
0,5527167
-0,9084116
-0,2385259
-0,5658858
-0,8227843
0,3542744
-0,4947819
-0,1623909
-0,4835765
0,3388278
0,7129376
0,8788725
-0,09854305
1,095421
-0,2385267
0,2929596
-0,09933925
0,3452528
-0,5324728
-0,4748738
0,8066669
-0,9347376
0,5295516
0,5388158
-0,01291316
0,439648
0,01512137
-0,8319165
1,039404
0,2036277
0,8381243
0,7051291
0,1233622
-1,421698
0,4968501
-0,1972548
-0,1909502
-0,5784002
0,0745417
-0,3968858
0,9246202
0,2057685
0,4563295
1,434753
0,5185454
-0,6163772
-0,945283
0,008860767
-0,510648
0,7983175
0,3330738
0,1204079
0,3465387
0,5973694
0,4100654
0,1722757
-0,2445279
-0,3865297
0,1564796
-0,2759109
0,3441694
0,4518209
0,5167168
-0,1436409
0,3279035
-0,5887337
-0,5418081
-0,06881487
0,5288375
0,9809118
-0,3726615
-0,7312129
-0,2519022
-1,397582
0,07368281
1,732292
-0,02059352
0,3694582
0,326606
0,2873791
0,4246371
-0,2612436
0,2694642
0,8295985
0,7418483
0,07874642
-0,6262177
0,6160349
-0,7078571
-1,069534
-0,6083847
-0,8757496
-0,5402313
0,3070107
0,3814567
-1,057705
0,8309766
0,4742807
0,09388201
-0,5345451
-1,088806
-0,404683
0,00895153
0,6406777
-0,07829954
0,06894642
-1,668085
-0,4022371
-0,02158721
-0,4698831
0,6320612
0,1229181
0,152993
-0,3731726
0,4988594
0,8235165
0,9722919
1,360642
-0,1473374
0,31457
0,3909243
0,7840655
-0,2906623
-0,2012381
-1,521938
-0,5447099
-0,6640771
0,8299811
-0,0965001
-1,209948
0,1593072
-0,4898835
0,6192762
-0,3073568
0,6398138
-0,4633608
0,1404733
-0,2388098
-0,3243255
-0,6550282
0,5016506
0,7858418
-0,7719499
0,4811509
0,7109402
1,373646
-0,4609548
0,4165258
-0,7453051
0,2758809
0,1236276
-0,4020433
0,4040015
-0,4742945
0,378205
0,8275198
-0,1799096
-0,465062
0,5528362
0,701641
-0,4541029
-0,5025064
0,1374079
0,7533659
-0,6087269
0,157084
-0,9693272
0,296626
0,1555176
-0,05558419
0,004622221
-0,4560937
0,5337202
0,1076217
0,04311332
0,7061127
0,918571
0,5758061
-0,7853318
-0,7736585
0,170928
-0,9402311
-0,6923034
-0,678443
0,5428615
-1,197951
-1,434518
-0,6489056
0,2009426
-0,4254466
0,5045218
0,5634149
-1,491241
0,1556377
0,1926422
-0,3824294
0,4278152
-0,6501669
-0,5437027
-0,1792815
0,9131581
-0,1608182
-0,2185826
-0,0981025
-0,3513505
0,2929181
-0,9483631
-0,5433714
-0,03011964
0,3446266
-0,02359487
0,1850456
-0,8115162
0,911559
0,3751467
0,231997
-0,2664876
-0,2717
0,8319893
-1,327994
-0,1929224
-0,1663858
-0,09228428
0,4421816
0,6634983
0,984048
-0,001579225
0,5490799
-0,2626924
0,01187927
0,5320293
0,4255841
0,6031981
0,7360169
0,5004668
0,07043426
0,3438774
0,3360372
0,1288486
-0,4435174
0,5811281
-0,7864032
0,01201801
0,3699673
0,2969061
0,8634938
-0,2626765
-0,9711732
-1,288597
0,2424285
1,029924
1,104364
-0,05229238
0,6743926
0,8032585
-0,5627146
-0,003445685
-0,305716
-0,1139386
-0,1213494
0,6200963
0,5261418
-0,5153127
0,04030141
0,07355133
-0,2606612
-0,08240354
0,2315608
0,8991113
1,250927
0,985928
0,05536282
0,2859894
-0,5181686
0,6544235
0,004747942
1,727598
-0,04194792
-0,2131087
0,3500725
0,3977943
-0,5852925
-0,5876788
-0,004035652
0,5126677
0,579535
-0,6435056
-0,3538694
0,2706693
0,6180356
-0,4408137
-0,08890742
-0,7033188
0,5626
-0,3128961
0,1813915
0,7735894
0,4132819
-0,3269797
-0,7309077
-0,6491909
0,272296
0,3618422
-0,02393782
-0,4013688
-0,2987194
0,4636662
-0,6505187
1,678017
0,3774649
0,6196125
0,8484795
0,4102388
-0,01253599
-0,2673264
0,2925761
-0,3367072
0,652136
0,1014481
-0,2768143
-0,5501699
-0,5514538
0,3540919
0,5644017
0,2245194
1,043645
0,2038266
-0,149693
-0,8999435
0,6466016
0,2732288
-0,406091
-0,2777656
-1,350589
-1,096331
0,6164045
-0,5408767
0,5465913
-0,4645909
0,3798663
0,6989421
-0,02921835
0,4511245
0,5672382
0,1784909
-0,3266464
0,6991754
-0,4610468
-0,1419386
-0,9195511
0,5274364
0,06303394
-0,5991212
0,1273868
1,537941
0,3101833
0,3566079
0,742382
0,487476
-0,3586786
0,9286909
0,4935182
-0,9647813
-0,3022041
0,4225256
0,7578638
0,03817412
-1,056046
0,1264147
0,6564512
0,04311148
-0,2324061
-0,1159949
-0,04354453
-0,07989979
0,3581902
-0,2862743
1,647396
0,1395686
-0,165054
0,1644967
-0,4103534
-0,5831145
1,086341
0,3293643
-0,7068461
0,6088006
-0,5628004
-0,6317971
-0,6607998
0,3568672
0,6045982
0,2207646
0,7175823
-0,2223191
0,596973
0,7065921
0,07163286
-0,09473702
-0,08154529
0,7048175
-0,2181421
-1,438567
-0,2420278
-0,2228735
-0,03475808
0,1029528
-1,240655
-1,134676
0,04738957
-0,515462
-0,1657047
-1,120757
0,239601
-0,5492758
-0,2569697
1,077262
-0,8395998
-1,124888
0,2033912
-0,8388525
-0,3547875
-0,3830851
0,09756565
0,7158668
0,07596166
-1,137094
-0,1780252
0,1994619
-0,3527516
-1,425078
-0,9223905
0,494625
-0,5365125
-0,5514986
0,4419131
-0,4730421
-0,105412
0,3241335
-0,7814937
-0,1204287
-0,8446494
-0,05369249
1,080166
-0,663529
-0,3119352
-0,91123
-0,3288118
-0,6911554
-0,7354589
0,7568938
-0,1343455
0,1309208
0,03091457
-0,08209065
-0,6922386
-0,405144
0,264287
0,5607367
-0,227098
-0,03178161
-0,6505576
-0,39315
-0,4464879
0,3612975
0,8424953
-1,044597
-1,709025
-0,3462034
-0,3054232
-0,7742126
-0,8835475
0,7939596
-0,3909864
-0,9084835
0,4104726
-0,1685303
0,4835212
0,3875156
-0,3519976
0,4144051
0,8767846
0,2832028
0,158355
-0,8859907
0,7186836
0,111572
0,4184981
0,02314973
0,2909611
0,164502
-0,2556548
-0,3661949
-0,8349493
0,1450833
-0,4022209
-0,3551978
-0,3978811
0,03496969
-1,385081
-0,4188877
-0,2336771
-0,7911254
-0,4349381
-0,7229499
-0,7212498
-0,4664549
-0,5778356
-0,06541866
-0,1354048
-0,01362556
-0,1240096
-0,1222157
0,1568935
-0,2943631
0,7884887
-0,4131046
0,9045151
0,236811
0,08639128
-0,6056378
0,2362278
-0,5912858
-1,140324
-0,009831682
0,3302483
-0,2010512
-0,9797415
0,4150324
-0,3886043
-0,1074705
-0,1524493
-0,03502378
-0,3120118
0,411864
-0,7763415
-0,1900156
0,2265394
-1,802501
0,1472419
0,9912065
0,4002565
-0,8218514
-0,04686642
0,7239206
-0,2262618
-0,09214929
-0,2924598
0,4038911
0,09820098
0,4684559
0,7740735
-0,8102128
0,4773983
-1,895395
-0,7861453
-0,08346653
-0,9938558
0,462863
-0,2948475
-0,697045
-0,09521961
-0,1751524
-0,5637738
0,1428293
0,9781455
1,109167
-0,08674045
-0,7142742
-0,2118115
-0,8372526
-1,108596
0,634269
0,5007727
-1,106249
0,001186281
-0,6963577
-0,8057388
0,1878663
-0,1526662
-0,6318225
-0,9529284
0,7525133
1,238524
-0,9294838
0,3819438
-1,027962
-0,5951799
1,064325
0,6329577
0,3819962
-0,6192058
0,1456145
-0,5141084
0,4212222
-0,1897124
-1,266254
1,059416
0,9681214
-1,114475
0,5025581
-0,4905457
0,3754752
1,276176
0,1287004
0,240559
-0,703699
0,168046
0,5671989
-0,1180064
1,280637
-0,9728566
0,4062192
0,576991
0,9356009
0,3982067
0,4099301
0,2510177
0,2795728
-1,145069
1,033184
0,8556511
-0,4456869
-0,06792557
-0,3977456
1,156127
-0,8230572
-0,4194245
-0,08507308
0,4366015
-0,125764
-0,9396046
-0,1083257
-0,3415644
-0,9052152
0,2542552
0,1633202
0,8071533
-0,02302295
-0,4884852
0,1171474
0,2441916
-0,3591862
-0,4577142
-0,3458368
-0,8259087
-0,695582
-1,272012
-0,4549222
-0,4696842
0,8905416
-0,3163838
-0,2110475
-0,3293793
-1,532748
0,09683447
-0,8373091
1,242141
0,163809
-0,3233768
-0,8979322
0,1728274
-0,8869282
0,6095555
0,4366815
-0,6794763
0,341764
1,0832
0,1440619
0,07109943
-0,8123887
-0,7437488
0,508697
-0,05529864
-0,03339316
-1,055595
0,5840973
-0,09897655
-0,1032769
-0,1925027
0,5026389
-0,03710198
0,3787611
0,4918612
0,5559694
-0,1497577
-0,02677428
0,9881047
0,2541377
0,6212253
-0,4088225
0,805301
-0,3053646
-0,1001501
0,4091807
-0,2900077
1,010879
-0,687819
1,611576
0,01912297
-0,0585112
0,03406642
-0,8064411
-0,05146995
0,2064413
-0,416781
-0,6250049
-0,4380178
0,08837938
-0,1904206
-0,5554523
-0,1149383
-0,5393457
0,6036307
-0,2867355
1,299908
-0,843441
0,5263234
0,841904
0,5664064
-0,5728326
0,4756302
-0,1336304
0,4615492
0,9654509
0,1329642
-0,3909606
-0,9865425
-0,6283056
0,4725115
-0,5711274
0,7525647
0,06335509
-0,7175541
1,038038
0,07447696
0,1142466
-0,5588807
-1,035233
0,3045672
-0,414636
-0,1761205
0,9118069
0,3013392
-0,7790979
0,5347744
-0,4681529
0,1475903
0,3491166
-0,8416455
-0,216768
0,6303636
-1,321314
0,3416083
-0,3908565
-1,227097
0,6923957
0,6292102
0,1578194
1,193013
-0,225775
-0,7417586
-0,4621294
-0,7445824
2,084018
0,3880832
-0,3921218
-0,5356844
0,3889179
0,6212619
1,061063
-0,5208862
1,319268
0,5969093
-0,6571058
-0,6290478
0,7011704
-1,129404
-0,1185057
0,3070827
-0,3379365
0,1405059
0,1321293
-0,7584927
0,2608895
0,3992769
-0,2633904
-0,8506672
0,8414029
0,03267896
0,5476974
0,07636611
-0,4605972
0,4888332
-0,5098004
-0,6442662
1,497288
0,3751621
0,8551758
-0,03227898
-0,1753354
-1,263115
-0,8304427
0,3323956
-0,3769527
-0,7018602
-0,6724424
0,0538595
0,4952445
-1,151743
-0,2428499
0,8834273
-0,4448404
0,6776309
0,449327
-0,1569849
0,1809953
0,393864
-0,537297
-0,1465203
-1,133194
0,4383467
0,6791632
0,4925479
0,6713205
-0,7167112
0,9729077
-0,508947
0,04587594
-0,8844846
0,4467062
-0,2158646
-1,332892
-0,4008741
-0,6509814
-0,1502628
0,2963622
-0,9481809
0,01400596
0,1192379
-0,7653748
0,5453439
-0,4556564
-0,6574091
-0,6341614
0,2061815
-0,3744099
1,198647
-0,03953928
0,9295831
0,1407816
-0,2872704
-1,122833
0,3481981
0,3900119
-0,4776285
-1,043992
1,332182
0,36203
0,06562334
-0,3933729
0,1379769
-0,6285774
-0,2093859
-1,028256
0,4667337
-0,03165925
-0,299904
0,8528282
-0,5121422
-0,2817453
-1,606582
-0,1054282
-0,02810229
0,3634377
-0,5780015
-0,8331879
-0,2219235
-0,5652999
0,6251268
-0,2545013
0,05189136
0,1664004
0,02650864
-0,2195473
0,1768143
-0,5556443
0,5479755
0,416191
0,08566365
1,12409
-1,298684
-0,2305903
-0,5329106
1,126293
0,3238152
1,09414
-0,7926392
0,2234556
-0,01632437
0,4995052
-0,08547103
-0,8573189
-0,2137385
-0,7741875
0,01759666
0,197385
0,342489
-0,147582
0,3937339
0,1202186
1,225613
0,5796804
-0,09625483
-0,3051323
0,3935453
0,8710439
-0,1442653
0,8197695
0,2207948
0,09554821
0,2976781
0,3631978
0,2889386
0,2361201
-0,3530676
-0,3668262
0,3491758
-0,3040558
-0,3292797
-0,3790511
-0,363793
0,1344499
0,3294734
-0,5351982
-0,3008746
0,3140523
0,2528569
-0,2662818
0,306433
0,4223376
1,353439
0,3825774
0,0007209778
-0,7730997
0,05499226
0,8264
-0,7252336
0,6194935
-0,4820013
-0,7635078
-0,1971857
-0,4347172
-0,5763863
0,640015
0,044101
-0,7110975
0,9126395
0,3035672
0,1970057
-0,5834298
0,4589034
-0,1916146
0,05049285
0,2694606
-0,02110773
-1,063892
1,169736
-0,7635863
