-0,2733172
-0,2777401
0,3751088
-0,2851945
-0,7774566
0,1809965
-0,1960629
0,2809721
0,9598355
0,01591884
-0,9905885
-0,04641671
-0,09107038
-0,3048468
0,5662749
-0,1223749
0,6515368
1,104352
0,3012893
0,4315889
-0,9307099
-0,09833181
-0,2707919
0,09259574
-0,1834469
-0,4070974
1,088335
0,7167453
-0,2557062
0,1702519
1,113312
-0,09879696
-0,0904025
0,3715881
-0,2906584
-0,3441603
-0,09222455
-0,09388454
-0,8259162
-0,05327034
-0,4185522
1,036672
-0,4108933
-0,7703887
0,8294649
0,1247299
-0,7458273
-0,6543427
-0,7000736
-0,006385386
0,6550241
-0,729769
-0,48842
0,4207206
-0,3328507
-0,375137
0,8767141
1,237168
0,04141158
0,4330223
-0,03393036
-0,2801227
0,7012609
-0,3767216
-0,321565
0,2918579
0,6417674
0,643894
0,09505951
-0,3744777
-1,10759
0,4875523
-1,099384
-0,23582
1,194994
0,03527766
0,9254733
0,1573263
-0,5201401
0,7648855
-0,6688105
-0,2215338
0,3745781
-1,485754
1,406569
0,0942021
-0,8854024
-0,8509688
-0,1956754
0,2245613
-0,02984083
-0,2910689
-0,4527
-0,1663945
-0,111692
0,1424423
0,143787
-0,708009
0,4624733
-0,3013622
0,6396345
0,6620605
1,066307
-0,5170319
0,2057813
-1,212043
0,00984405
-0,1490925
-0,2791669
0,431971
0,7243446
-0,1815537
0,8349587
-0,3734031
-0,4855561
0,5627535
-0,5023162
-0,5527871
-0,03633714
-0,273718
0,1214716
-0,03376061
0,7481217
-0,2903177
-0,2191073
0,6053013
0,05611312
0,5285786
-0,9147804
-1,232251
0,5951788
0,6101745
0,03379852
-0,3985303
0,3006573
-0,2397054
0,2057586
-0,07904136
-0,3979003
-0,4122127
-0,1610899
-0,02278544
0,6777929
1,299161
-0,876372
0,8345503
-0,01106496
-0,5374094
0,5086194
1,655983
0,7938124
0,6782027
-0,05216348
-0,3524908
0,06708467
0,4612709
-0,1158497
-0,5119053
-0,1558996
-0,06419146
-0,7197801
0,6134344
-0,8295822
0,2336682
0,5125014
1,530375
-0,5938549
-0,245041
-1,069618
0,1630811
0,2286465
-0,1606529
0,1376683
0,9804005
0,1150408
-0,662912
0,1971014
0,007749438
0,9278504
0,2793437
-0,7233271
-0,781966
-0,739778
0,06860948
0,09340134
-0,05596817
-0,7199516
0,7717328
0,4906496
0,001113355
-0,03144503
0,4484782
0,401999
0,5116751
0,3236698
0,7393581
0,9017059
0,1541321
0,4681617
0,3796681
-0,08491135
0,02444559
-0,7334053
-0,2243154
1,140273
0,7620277
0,7073115
0,2621117
1,270004
0,141826
-0,1238732
-0,1023542
-0,2297576
-0,05025704
-0,2792706
1,196693
-0,01338613
0,184354
0,2035085
1,016362
0,2979943
0,034253
1,154401
-0,6866751
0,4281521
-0,08217938
-0,5632979
-0,5665769
-1,500349
0,2877399
-0,9283214
-0,7076744
-1,356745
-0,129176
0,8021401
0,8225673
-0,4563593
1,098295
1,384572
-0,5288598
-0,1865344
-0,3907578
-0,4876449
-0,1807494
-1,188426
0,5759644
1,195188
0,4228472
-1,054338
0,5407391
0,9547088
0,07427615
1,05083
-1,350288
-0,4939717
0,2061776
0,2013422
0,5260115
-0,05609375
0,4525126
-0,420545
0,7654313
-0,1468113
-0,656427
-0,4045465
0,05109447
0,0315308
0,1054815
0,5861543
-0,4813015
0,894545
-0,1666894
0,8438064
1,007085
0,2010771
0,0659816
-0,9731013
0,01363224
-0,1616299
0,4306741
0,2587736
0,7412641
-0,4463404
-0,5170652
-0,344957
-0,08171037
0,1505382
-0,5929225
0,02453184
0,6583852
-0,6967684
-0,81631
-0,4152858
-0,7096704
0,1459352
0,02680612
0,7021304
0,04197508
-0,2811575
0,05238813
-0,4488383
0,5828897
0,03856742
-0,4957334
0,2945576
0,3752955
0,1108233
0,7932634
-0,6265417
-0,1719176
0,01848805
-0,2002327
0,4829876
0,5404537
0,1736153
-0,02099431
-0,09566396
0,03262323
-0,1218137
-0,5416894
-0,2838252
0,4913898
-0,343132
-0,5364474
0,3297525
-0,1755781
0,9704335
-0,9317881
-0,391001
-0,01425099
-0,163523
-0,3053423
0,2787625
-0,2965003
-0,2214494
-0,6542525
-0,9597553
-0,6979854
-0,2542652
-0,7208498
0,3447869
-0,2461385
-1,102308
0,06464219
1,056781
-0,8548467
0,9353499
0,05441765
0,5702828
0,5149641
0,129933
0,04350846
-0,9954408
1,749219
-0,01037008
1,185598
-0,4355098
-0,6368575
-0,3561472
0,2284127
0,7165345
0,2310364
-0,7202009
-0,5493703
-0,8055549
0,5819307
0,06729066
-0,09283441
-0,2678921
-1,011409
0,7536541
0,5759256
-0,8064741
-0,1553991
-0,6523176
-0,3755131
-0,1929305
-0,8088949
0,2600499
0,3452082
-0,3110892
-0,3232551
1,967607
0,3111798
-0,6046917
0,1628439
-0,268989
0,1180965
0,7539619
0,460486
-1,299745
0,3472763
-0,0002735257
1,253813
0,3700706
-0,1772933
0,8018011
-2,194954
-0,2727045
-0,7171868
0,3498817
-0,9704632
-1,269365
0,665005
0,4062925
0,1023645
-0,4127016
-0,4463558
-0,4769986
-0,09407218
0,1936598
0,1414423
-0,831367
0,4531394
-0,4179039
0,6125492
-0,4585491
-0,5552669
-0,8634009
0,387685
-1,062809
-0,1477379
-1,070223
-0,09430291
-0,9791457
0,2210879
0,321579
-0,4676988
-0,2952164
0,6957435
-0,07048841
0,2654689
0,4114238
-0,7506795
0,8471565
-0,4119352
0,4634314
-0,6618782
0,1905123
0,924028
-0,01021683
-0,5289096
0,9105274
-0,8065833
-0,09093356
-0,7545983
0,2233317
-0,1600326
-0,166308
0,00994812
-0,2301474
0,04946786
-0,6588392
0,6426541
-0,2875923
0,3310043
-1,237864
-0,5265891
-0,8510351
0,05639204
-0,1086704
-1,010942
-0,6433132
-0,7588166
-1,723516
-1,238131
0,09835583
0,6720092
-0,216594
0,3759734
-0,1339128
0,496931
1,144178
0,5340475
0,3524467
-0,1848058
0,1135496
0,2662998
0,1421337
0,1469671
0,2022861
-0,5511817
-1,381183
-0,9853783
0,196737
-0,1843864
0,1120076
0,1929059
-0,1921192
-0,9888846
0,4682688
-0,05208838
-0,07758617
-1,563899
-0,8144132
-0,02352571
-1,008083
-0,6276338
-0,6084298
-0,0896706
0,2049139
1,177727
0,7408185
0,8005791
0,9265877
-0,3505659
-0,3111121
-0,01042336
-0,1708331
-1,287055
-0,8566428
-0,1074526
-0,3776544
-0,005028665
0,8502297
-0,2366862
0,1648996
0,7824726
1,134361
-0,3905284
-0,2458608
-0,2521029
0,6460136
-0,3745544
-0,016359
0,1510506
0,1348457
0,2133981
0,1623237
-0,8538126
0,3466729
0,3162813
-0,01627785
-1,270926
0,09065297
0,1799062
-0,2185201
-0,7064402
-1,20698
0,6436592
-0,6523055
0,2667141
0,2244357
-0,7715749
-1,413758
-0,2197906
-0,4142226
-0,5398946
0,2098724
-0,006715134
-0,01713663
-0,1514009
-0,3632301
-0,6689242
1,321031
-0,6060715
0,1716283
-0,1185151
0,07338434
0,714748
-1,133628
-0,4016761
-0,4989545
0,7277691
-0,935955
-0,4211526
-0,1513155
0,4416389
0,1864925
-0,4231887
0,9094192
0,2269332
0,3976965
-0,07427341
-0,365431
-1,316036
-0,4910067
0,6337789
0,6077385
-0,2169559
0,5132695
-0,116752
-0,3153448
-0,1884744
0,2933818
0,1343763
-0,3284394
0,1650683
0,3249658
0,07440346
-0,2630851
-0,03878549
0,1523152
-0,2004652
0,5135921
-0,302256
0,7928969
-0,8285446
0,865723
-0,4911763
-0,6286036
0,4424176
-0,3241256
0,09624171
-0,5753458
0,8869875
-0,04743999
-0,2063582
0,1120894
-0,5480033
-0,5340828
-0,4433541
-0,2905558
0,5051134
-0,1045965
-0,2892754
0,3280598
1,327176
-0,3073177
0,4921139
0,8632324
0,7343804
-0,4820908
0,2761495
0,7641486
0,2559327
-0,4513993
-1,842969
-0,3389872
0,1635635
-0,7754938
0,04348511
-0,09055924
-0,3172191
0,06311136
0,2015536
-0,8110198
0,5492618
-0,01056114
0,6078936
-0,05833024
1,087304
-0,8165089
0,4739667
0,1934723
0,8356361
0,5512304
-1,321532
0,3470632
0,2056156
-0,9769512
-0,3864056
0,3347699
0,08494133
-0,1155194
-0,1073151
0,1671899
-0,2820363
0,1091132
-1,146243
0,4360104
0,1146138
0,5220826
-0,740273
-0,5260208
-0,2432068
0,2566618
0,1042902
-0,2243766
0,08973931
0,6749414
-0,2587886
-0,6811655
-0,3677409
-0,5247995
-2,750127
-0,08303261
-0,2361082
-0,1549718
-0,2964087
0,6914278
-1,232434
0,1564612
0,3362495
-0,8859335
-0,01406395
0,02971929
0,2914385
-0,08666694
-0,8086572
0,5344669
0,2083363
0,926968
0,3889236
-0,1746364
0,09625892
-0,8236767
-0,1774306
-0,1143441
0,4310827
-0,6779497
-0,5362537
-0,2677348
-0,9005083
-0,1828786
-0,07565159
-0,7527483
-0,4155071
-0,1199397
-0,3334739
0,3104192
0,1179023
-0,2802256
-0,6957394
-0,2378174
0,03425747
-1,795235
0,5063506
0,3236176
0,4570343
0,3853819
-0,327381
-0,3382829
0,2413164
0,4799533
-0,05043477
-0,3206841
-0,5589928
0,4637961
0,9364511
-0,1836231
-0,6401953
1,080212
0,3816296
1,108235
1,305041
0,0139066
0,1202158
0,7553887
0,6687251
0,5748831
0,9798319
0,5101942
-0,6249149
-0,8428054
-0,3164156
0,1555365
-0,8853115
-0,4253407
-0,5996939
0,09854215
-0,5417867
-0,2789767
1,234473
0,2046828
0,08496104
-0,4776437
-0,8934151
-1,284008
0,1165885
0,1080426
0,7350327
0,1252172
0,2376327
0,1664376
0,4777761
0,591404
-0,2691404
0,9252372
-0,1004539
0,3602836
0,7631025
0,53087
-0,5512419
0,3932002
0,8016166
0,07749031
0,9942215
-0,5999241
0,1655415
0,244444
0,7874896
-0,7895451
0,01578671
0,4530584
-0,4808818
0,9057459
-0,2133946
-0,4359319
0,7584898
-0,9093402
-1,025379
0,4608696
-0,2178419
-0,4709197
1,242319
-0,6426675
-0,9753517
-0,1172263
0,8922188
0,263452
-0,0556584
0,4107649
-0,003182486
0,07781945
0,5190591
-0,2223251
0,1691663
0,3882987
0,4755456
0,853175
0,07073283
-0,02103901
-0,1978542
0,2052806
-0,1691231
-0,5605422
-0,1224608
0,3149992
-0,0426293
0,2216787
-0,356222
-1,366083
0,4353535
0,3799154
0,6562752
-0,4648804
0,3917322
0,2307236
-0,9337434
-0,02309549
-0,2062016
0,2217073
-0,9245488
-1,085437
-0,4743559
-0,3929738
0,2169327
-1,070422
-0,4745482
-0,3377678
-1,276841
0,170902
0,627836
1,163959
-1,056493
-0,3590301
-0,7350439
0,1085015
0,5347942
0,856125
0,2948693
0,3242235
-0,50521
0,1953218
0,2891592
0,1007013
-0,04985595
-0,1115482
0,3822476
0,8204952
0,4779791
0,6787133
0,9317261
-0,7549137
-0,576362
0,9005293
-0,21401
0,1384673
0,5991325
1,053523
0,4566767
0,1394953
0,8816882
0,6412296
-0,8754045
0,7016812
-0,9865694
0,5415853
-0,00622502
0,1903535
0,2065069
-0,2593113
1,412914
-0,1129838
-1,681575
-0,4461683
0,4910609
0,09139782
0,8677912
-0,6478774
-0,7312885
0,5009281
-0,1511056
-0,05927534
0,5432886
0,0610081
-0,2122747
-0,01959926
0,4385312
0,3931332
0,02711046
1,998366
0,7866781
-0,3060997
0,2001707
-0,3789891
-0,8484936
0,0003609061
-0,2323268
0,8537866
0,8965523
0,2908102
-0,1106991
-0,9609519
0,1229779
0,5932389
-0,6694101
0,556111
-0,01840992
0,290191
-0,5594354
-0,72406
-0,1642945
-0,3624319
0,6003717
-0,1703736
-1,091798
-0,1191947
-0,2860348
-1,17858
0,2530174
-0,9910223
-0,02606159
0,9612802
-0,2679101
-0,1946808
-0,269842
-0,5957408
0,8808784
0,6900959
0,8202246
0,3709169
0,1959962
0,236507
-0,2121795
-0,4401792
0,1233567
0,3556849
-0,4031895
-0,3034587
0,2617862
-1,112851
0,3115502
0,8296061
0,5949095
-0,05689412
0,2673588
-1,464924
-0,3582725
-0,7710935
1,330908
0,5564352
0,8675257
0,2041997
-0,7600423
-0,01492608
0,1548018
0,6447538
0,578018
-0,2928696
-0,6948245
-0,1560836
0,0462309
0,3325779
-0,3587899
0,1787615
0,035923
-0,7720116
0,477043
0,6004288
-0,1908335
-0,3415419
-0,1507974
-0,9223086
0,3687356
-0,1074055
0,1417637
0,0278285
0,4033806
0,1896498
0,5869036
0,6102941
-0,2467937
1,237193
0,03452119
-0,2635658
-0,6409374
-0,3433248
0,6602915
-0,06289804
-0,7474595
1,247395
0,09569292
0,4026924
-0,9155181
-0,5396385
-1,022484
-0,2862812
0,0394327
0,001648545
-0,3008639
-0,1613607
0,851944
0,1465646
-0,06387955
-0,4243459
1,025645
-0,301452
0,4009254
-0,06316686
0,342948
0,09417516
0,7995977
-0,2015416
-1,04199
-0,1994891
-0,3258541
0,08043812
0,7673975
-0,6661321
-0,03773296
-0,05112565
0,2210569
0,2691528
0,02404386
0,1716145
-0,2046515
-1,33852
0,6043668
0,2884653
0,07449493
1,033268
-0,3696381
0,2652313
-0,8081014
-0,4637091
-0,07972103
0,06397204
-0,5237302
0,38356
0,3377486
0,7804716
-0,6246657
-0,9179827
-0,5105125
-0,03762627
-0,01763445
0,1982412
0,6753132
-0,7293782
0,0445267
0,5345273
-0,007526949
0,5635789
-0,3832163
-0,4438478
-1,588245
0,4003714
0,6889825
-0,8775175
0,2993564
-0,03455669
-0,3109103
0,8650443
-0,2672125
-0,4486998
1,140028
0,1875237
0,05201481
0,134507
0,04108125
0,2111474
-0,1557708
-0,1024852
0,2760859
-0,2360622
1,186402
-0,4248931
1,386215
0,2702524
-0,01808053
-1,455213
0,05971389
0,3917271
0,9708156
-0,4865367
-1,114463
-0,2485217
-0,06821501
0,03207403
-0,7168115
0,3348057
0,7416707
-0,2995371
0,008025035
0,0145154
-0,07685274
-0,3008374
-0,3942685
-0,2870731
-0,21782
1,501581
0,1297568
0,04642378
0,7342681
0,04855537
0,5515797
0,2956699
1,107156
1,194782
-0,7339227
-0,7370385
0,3766669
-0,4014359
1,38662
0,3179527
0,5409487
0,1811631
0,3488823
-1,697082
0,3208854
0,1326401
-0,1519516
1,742229
-1,46676
0,3537917
-1,230374
-0,1414531
-0,3733515
0,1622923
0,3870158
-0,8639734
0,719545
-0,298888
0,8140718
-0,07209164
1,277214
0,9061083
-0,631914
-0,2037486
-0,1301003
0,5986758
0,09607846
-0,08840759
1,303825
-0,8356509
0,5974962
0,4644346
0,2071531
0,316111
-0,2580692
0,1113494
-0,3966599
-0,3049515
0,159479
-0,3972133
-0,5824893
0,4752781
0,6879341
-0,480504
0,5311527
-0,06762058
0,08791794
-0,9556674
-1,473769
0,3351928
-0,2528444
0,5008159
-0,005384207
0,4381709
0,062778
-0,0960778
0,4656984
0,7826732
-0,4020089
0,9064519
1,496395
0,3522753
0,4098749
-0,195273
0,039886
-0,3995948
0,6612076
-0,3877192
0,01225728
0,6528025
0,1943122
-0,3116076
0,272662
0,4342263
0,266893
-0,5311989
-0,1017243
-0,03992647
0,8534046
-0,7555098
-0,1191521
0,2694187
0,2201139
0,7330216
-0,2524597
-0,7685474
0,138157
-0,2733273
-0,09041503
0,6340748
0,9162869
-1,708639
-1,01157
-0,4897149
0,3529524
1,035384
0,8609595
0,5216359
0,4843053
0,7585175
0,3189319
0,219411
0,1824413
0,3005287
-0,4046569
-1,182479
1,059411
-0,08059901
0,7702432
0,2840952
1,189177
0,3887265
0,7745093
0,2701221
0,7199059
-0,1697941
-0,1904767
-0,4688866
0,5701657
-0,06922829
0,7256872
-0,9854212
1,447905
-0,5658858
-0,4813111
0,377297
-0,9244567
-0,1070169
-1,084302
-0,3566428
-0,1986167
0,9221747
-0,3583288
1,720336
-0,1215026
0,5469568
-0,211741
-0,7162354
-0,1943889
-0,01016936
0,8358417
-0,8751268
1,21622
0,2330147
-0,3021654
0,3222554
-0,5985146
-0,758474
0,05494669
-0,2574586
0,1962726
1,422879
-0,1397088
0,1027138
0,6141282
-0,07294285
-0,310881
-0,7128807
-0,5150064
-1,205797
0,9095656
0,251292
-0,05306947
0,1689573
0,7830662
-0,2241457
-0,812258
-0,1217599
-0,651745
0,5360608
0,162871
0,687833
0,04681051
0,3988675
0,3613148
0,0124189
0,1320841
-0,1413504
-0,5616292
0,3046086
0,8853578
0,3553721
-0,4398196
0,5578579
0,5600091
-0,17107
-0,5855664
-0,3689188
0,006493151
0,2073168
0,3126844
-0,1302372
-0,5374632
-1,2204
-0,0603376
1,530819
0,1142805
-0,4999642
0,5705495
0,6444623
0,9155687
0,4442407
0,4317566
-0,6696481
1,192198
-0,3310983
-0,3482731
0,7092614
-0,8231697
-0,4474137
-0,9456272
-1,191018
-0,2764709
0,6534666
0,2569791
0,1343241
0,9935199
0,04217774
0,01710874
0,784125
-0,8160063
-0,07976907
-0,2876907
0,4420508
-0,3934515
0,4206751
-0,4394919
-1,061662
-0,08485748
0,6757755
0,07803941
-0,273228
-0,3209528
-0,7450197
0,7504777
1,157331
0,4739941
1,194447
-0,6899498
0,9072089
0,6906416
-0,6739116
0,5159448
0,1602361
-0,8235269
-0,4141869
0,1429789
0,6073095
0,7209881
-1,188012
-0,4343358
0,04940182
0,4011116
-0,3136185
0,7430141
-0,01370972
0,08207153
-0,2136191
-0,06232256
-0,5251142
0,6564117
0,2451962
-1,025749
0,9163223
1,08421
0,695135
-0,2789929
1,060154
-0,7973458
-0,2425378
-0,8089958
0,2202396
0,4689571
-0,4621503
-0,00912106
-0,1162362
0,08234376
0,3213412
0,3443218
0,5110219
-0,09986182
-0,3355017
-0,5595806
0,3573275
0,001874566
0,1974156
0,2350381
-0,1130521
0,4610663
0,007428467
0,8224943
-0,7136354
0,3061689
-0,1201617
0,4353272
-0,2632015
0,06116223
0,8030064
0,208772
-0,7763937
-0,1027029
-1,079019
-0,3207857
-0,4804612
0,5249791
-0,1657711
-1,372984
-0,3578097
0,04202503
-0,5566902
0,6854179
0,1377564
-0,8665625
-0,2899014
0,879854
0,1690113
0,2314126
-0,8567864
-0,4463415
-0,1541566
0,5103161
0,9886083
0,03752029
-0,2011353
-0,1276383
-0,3943632
0,2577729
-0,6129887
0,07382832
0,5929859
-0,4461957
0,557331
-0,7510549
0,8330823
0,9634267
0,03371924
-0,1082736
-0,6903572
-0,5282068
-0,03866036
0,4461149
0,3528945
-0,3803771
-0,06495672
0,7328922
0,7279566
0,2260306
-0,4911562
0,5407387
0,006555289
0,4265189
0,3739595
0,1705366
0,4391046
0,7557907
-0,1950785
0,3944698
0,4113915
0,6575416
-0,7270158
0,7959339
-0,2037868
1,369781
0,5281219
-0,3508407
0,4868493
-0,1450074
-1,268845
-0,9468622
0,2424285
-0,08553912
1,489773
-0,1292505
0,5486925
1,511817
0,005303144
-0,4468426
-1,01208
-0,008672237
0,2986447
-0,7271879
0,646911
-0,5462765
0,7116637
0,3756365
0,3543965
-0,08240354
0,200452
-0,2411105
1,034764
-0,4676776
0,651496
0,3857868
0,5890548
-0,9460025
-0,5552664
1,148558
0,06097668
0,2558679
-0,03480017
0,4545938
-0,09838873
-0,5942125
1,16658
0,9993561
0,579535
-0,1010546
-0,602047
0,1373163
-0,2886814
-1,393469
0,3156661
-1,330224
0,1056627
-0,3438691
0,1510488
1,625884
-0,4239606
0,539638
-0,3046954
-1,136426
-0,5148063
0,8496245
-0,157671
-0,3376417
-1,004052
0,3284709
-0,05130877
-0,1168172
-0,2267447
0,5191645
1,115641
1,462407
0,0003287196
-0,3702336
0,9701753
0,3766189
0,5697078
0,3949555
-0,6309524
-1,254295
-0,4262292
0,7228578
0,3221627
0,3573404
0,6451495
0,2578849
0,2064999
-0,07270002
0,4504538
0,3252067
0,09991759
-0,2777656
-0,4695355
0,1727528
0,6986746
-0,3421939
0,2453067
-1,33368
0,06537065
0,4350647
1,068504
-0,038992
0,4239241
0,2983174
0,3383896
-0,7689357
-0,04260117
-0,6344556
0,03654397
-0,9843865
0,1984389
-0,1054087
0,08559325
1,230762
0,004083157
0,3066812
0,1244537
1,238611
0,1014726
0,354679
-0,09000218
0,2572036
-0,7812864
0,05550486
0,8298948
-0,6252926
0,1758783
0,7471973
-0,166091
0,4832123
-0,3416619
-0,5370053
0,5579966
0,212836
0,521126
-1,023685
0,8568425
0,3461345
-0,5095359
0,1652931
-0,5693812
-0,3802931
0,6967231
1,288613
-0,8958831
0,02721697
-0,729349
0,364979
-0,1068687
0,5591149
-0,9652552
0,2543108
0,9365598
1,058244
0,7227802
0,4662534
-0,1051123
-0,2407199
-0,6429504
0,1747903
-0,4967279
0,7669879
-1,308012
0,2425666
0,1334368
0,2993702
-0,5559676
-1,974347
-1,050802
0,03548098
-0,3080229
-0,7934915
-0,3180456
-0,4698204
-0,4000303
1,866871
-0,9943229
-1,083286
0,5976265
-0,1465218
-0,3695071
-0,997162
0,5944725
0,2845302
0,1259887
1,141832
-0,9391961
0,6889902
1,081903
-0,138017
0,5272292
0,1566464
-0,809247
-0,5514986
-0,7575213
0,3529233
-0,3869401
-0,5657325
-0,9997635
-0,0348253
-0,4162813
-0,2142721
0,5536348
-0,3755195
0,6672749
-0,7492557
-0,6736791
-0,152533
-0,2777122
1,113714
-0,250989
0,8183305
-0,1617752
0,4810666
-0,717654
0,1840965
-0,3032067
-1,467019
-0,06830275
0,1727161
-1,123494
-0,3384781
0,2144223
-0,2142084
-0,2386361
0,06904763
-1,728787
0,3738128
-0,3233104
-1,228189
-0,7744212
0,2243032
0,119852
-1,234128
1,119467
-0,3623818
0,4408276
0,3882089
0,04311007
0,09256816
0,5575114
0,1860222
0,9418036
-0,396197
0,1032204
0,8128176
0,263827
0,9150559
-0,1791114
-0,9187426
0,7500224
-0,2345661
-0,1123458
-0,05412774
-0,612417
-0,06179208
-0,08609064
-0,1371845
-0,2900956
0,3107579
0,02659599
-0,9011014
0,3153082
-1,114707
-0,6108665
-0,7193914
0,8181145
-0,6385115
0,2308277
-0,09066756
-0,1170722
0,4897863
-0,05968833
-0,8752288
0,5550752
-0,2325958
0,6460317
0,1686855
-0,1318774
-0,5054892
0,3174207
0,7923127
-0,9494486
-1,174783
0,7217386
-0,3852267
-0,3287919
0,7963165
-0,5920181
-1,176147
-0,7009942
0,3179908
0,279099
-0,01862842
-0,2745557
-0,5498611
-0,07757545
-0,784761
-1,27091
0,2391967
0,4933943
-0,3006139
-0,01815057
0,7635942
0,3408273
-0,1887725
0,3924558
0,4881184
0,2573906
0,5632629
0,3283253
0,8227091
-0,5142307
-1,6054
0,3091896
-0,7278864
-0,86442
0,9133317
0,8826048
-0,4309805
-0,678929
-0,1397445
-0,2496181
-0,1248751
1,1906
1,081065
-0,8166184
-0,3045943
-0,06748825
-0,481891
-0,596701
0,7313693
1,14033
-0,2898907
0,1743667
-0,6965633
-0,1727607
1,425973
0,03474997
0,006460607
-1,056798
0,7065085
0,6627447
0,3433408
0,3607227
-1,090068
-0,1247964
1,083455
0,6108278
0,5107259
0,1869137
0,7082242
0,3111407
-0,3226779
-0,244175
-0,4203528
-1,045224
0,4976619
-1,525157
0,8521938
1,298895
0,3422253
0,5941281
0,425538
0,1323013
-1,329967
-0,08242168
0,5814737
-0,1667668
0,3345004
-1,12788
-0,1980208
0,6735401
0,1612254
0,1987802
-1,758534
0,2027588
0,008222044
-0,6488124
0,1324564
1,611474
0,1699066
0,03892702
1,437573
0,6693573
-1,277384
0,08559388
0,6302059
0,2542118
-0,1198194
0,6974882
-0,1368691
-0,2413531
-1,628669
0,9416684
0,03836012
0,7142392
0,8471716
-0,2501848
0,5510648
0,2441916
0,2075712
0,4141795
0,1030297
-0,805511
-0,7512894
-0,1393434
0,521463
0,201492
0,5820372
-0,2082711
0,1106947
-0,5730345
-0,5958154
1,061429
0,1902639
0,4602215
0,2628539
-0,4969805
0,02755135
-0,5040173
-0,8873824
0,328639
0,6731574
0,1225075
0,2713815
0,6943065
-0,4931521
-0,03548196
0,1595049
-0,02316296
0,508697
0,05855255
0,6838917
-0,3191632
-0,5662792
-0,16601
-1,726636
0,1521033
0,6141655
0,2667017
-0,2389815
-0,7100396
0,6783443
0,1817036
0,03883791
0,4753439
-0,0652439
0,5891535
-0,767787
-0,1975923
-0,6486871
0,7473963
0,555512
0,7592002
0,3727393
-0,9430663
1,322852
0,7775089
-0,6367736
0,2030955
-0,4258726
-0,09487307
0,9504241
-0,8438314
-0,400052
-0,4727492
1,197704
0,7847838
-0,118846
-0,3143653
0,7053578
0,1203194
-0,4984813
1,227122
0,2531333
0,8410872
1,081669
0,03881991
-0,5154735
-0,2908576
-0,8127964
-0,004106581
-0,167367
-1,108485
0,7062122
-0,2951542
-0,6254021
0,7740772
0,8375058
0,1664062
0,2820475
-0,4145054
-0,2871218
0,3758363
-0,1638569
0,1158003
-0,5345695
0,297074
-0,8778381
0,01831383
0,2999507
-0,09883326
0,9043028
-0,4627195
-0,6368666
0,3442653
0,07866836
-0,5392551
-0,6452856
0,5018669
-1,206438
-0,3467516
0,06419919
-0,3068537
0,3073882
0,4532465
0,4231267
0,6367755
-1,055028
-0,1351001
-0,3729389
0,4091273
1,10986
0,2145459
-0,1381723
-0,7000595
-0,3223017
1,212987
-0,03634675
-1,220213
0,1129981
-0,1820886
-0,7226892
-0,6479548
0,6459306
0,3751859
-0,5670311
0,384433
-0,05256678
-0,2208517
1,029904
-1,62961
-0,6292459
0,2963519
0,1146924
-0,6310886
-0,1237822
1,224123
0,9766865
0,07636611
-0,1080558
0,7345108
0,09748012
-0,9925476
0,3984408
0,16453
0,6340513
-0,02425313
-0,5149791
-1,726021
-0,8577102
0,3236909
-0,4246327
-0,1088441
0,3093935
0,01202351
-0,1995705
-0,6828936
-0,382857
-0,1768329
-0,3474349
0,351514
-0,5084944
-0,1435127
-0,04012215
0,7212275
-0,9238362
-0,2542938
-0,03602564
-0,002438188
0,6231641
0,5371585
1,537028
0,1131109
-0,213033
-0,09490848
0,4268157
-1,824058
0,2822701
-0,1625605
-0,3592976
0,1332612
-0,6509814
0,2709382
0,1911359
0,1308203
0,9608761
0,2739491
-0,1252245
0,9047461
0,09559111
-0,6303263
-1,002717
-0,5346804
0,2567238
0,1712458
0,1429703
0,484646
0,9078235
-0,01616207
-1,152052
0,3377542
-0,01456869
-0,4193328
-0,2132637
0,6052324
-0,1384671
0,1826174
0,6493329
0,744286
-0,464936
-1,034742
-0,5216019
0,8189757
0,1184453
0,3249139
-0,3091924
-0,1840683
-0,5886307
-0,8210705
0,5775951
-0,5248947
0,7037817
-0,1742128
0,01152134
0,2162902
-0,2215214
1,035497
0,2613812
-0,2103532
0,130929
-0,6258107
-0,7530509
-0,2448164
-0,5742537
0,2875562
-0,6102584
0,3184858
1,24921
-0,4448733
-0,3316123
-0,1302564
0,6512743
0,1144414
0,1437415
-0,4266678
-0,2372956
-0,9861429
0,83847
0,1336307
-1,342229
-0,6513327
-0,6033425
-0,8640933
0,9501241
-0,2556528
-0,2466056
-0,576363
0,7075729
-0,1963736
0,3896994
-0,04388642
-0,5418791
-0,311873
1,214991
0,1535953
0,4754874
-0,3706568
-0,2999368
0,9174498
0,06865591
0,3199708
0,2879821
-0,1182836
-1,635212
-0,4504888
1,019907
-0,1915696
0,007806003
0,4095022
-0,1090484
-0,2642286
-0,2653486
0,4700861
-0,3062247
0,6302277
-0,2662818
0,03085744
0,3384094
0,5872352
0,2034422
0,0007209778
-1,159708
0,377745
0,5019572
0,3308647
0,3455482
0,8945065
-0,01404744
0,03256834
-0,06111312
-0,3445891
0,7721301
-0,4720951
0,6451738
0,8434164
0,1253216
0,7423925
-0,1988944
0,386419
-0,0128022
-0,6491888
0,08014435
0,5954229
-0,4999561
0,3883896
0,05479288
