0,5633473
1,123579
-0,02726209
0,3993225
-0,3019677
-0,1674165
-0,1101804
0,9159137
0,05400229
-0,4338989
0,7276153
-1,547991
0,4694157
0,009166121
1,068974
0,03698888
-0,7403424
0,07272814
0,4915593
0,3599919
0,8122036
-0,6948109
-0,4315908
0,1433074
-0,3377218
-0,1795114
0,8190308
0,6116685
0,4267086
-0,6059786
-0,3412014
-0,5075589
-1,03911
-1,229922
-0,3772902
0,6117116
-0,9103123
0,3185066
-0,0559857
0,117818
-0,6748548
0,04384118
0,6846521
0,7488903
-0,2031194
-0,4565978
-0,2989066
0,7169346
-0,1880339
-0,01592584
-0,7240798
0,936107
0,3085334
0,4020413
-0,1613851
-0,5926133
1,217435
-0,03906575
-0,008564323
-0,6288645
-0,07138574
0,5943905
-0,07004303
0,9453632
-0,6306949
0,3315343
-1,557029
-0,459522
-0,6702979
0,1415014
1,46702
-0,5091428
1,229304
-0,0268624
-0,6401858
0,7075567
0,5153527
-0,03617126
-0,360156
-0,08146903
-0,01504385
0,5475965
0,2027924
0,7885982
0,9249142
1,259533
-0,8325425
-0,8545171
0,4886751
0,5254167
-1,199477
-0,1546671
-0,4503663
-0,01240241
-1,297664
0,1010138
-0,5730305
-0,615571
1,449917
0,07925236
-0,3214383
-1,165009
0,1893477
0,9260589
0,05985218
0,827682
-0,1869211
-1,523228
-0,07788354
1,592884
-0,1856322
-1,060545
-0,7617773
0,3182557
-0,4208284
-0,1759445
-1,065901
-1,427199
0,8594334
0,5043911
0,334199
-0,5029116
0,2263991
0,326826
0,8463226
-0,7614676
0,6777341
-0,5840325
0,8267089
-0,2430288
-1,790308
0,09155966
0,2255632
0,3745428
0,6627499
-0,5936523
0,424262
-0,8183398
-0,7306761
-0,3299183
0,7361608
1,056043
-0,7869635
0,4067383
-0,08958504
-1,293107
-1,148723
-0,3825858
0,4524626
0,8523622
0,5115301
-1,276162
0,005214736
0,8785917
-0,8131682
0,3072675
-0,05995794
0,2013867
0,2962185
-0,476662
0,1701576
-0,3547489
1,082109
0,7492469
0,7638717
-0,5837777
0,6452368
-0,08911249
0,3727732
-1,286173
-0,3093452
0,2778949
-1,485419
-0,2573572
-0,1568547
0,8265263
0,1497494
0,5307093
-0,3578467
1,114915
0,6258888
-0,08821535
0,4248928
0,5569075
0,04605234
-0,07495077
0,1021569
0,8746522
0,5767153
0,3992184
0,9879364
0,1880524
0,6061342
-0,622009
0,9339327
-0,5814822
-0,8510715
0,07138091
-0,2182416
0,1767226
0,1180705
-0,1953109
-0,05216292
-1,27451
0,5370159
-0,4685927
0,2395029
-0,9703705
0,5492824
-1,307041
-0,5094152
0,8877532
0,0958491
-0,3978013
0,029093
-1,261602
-0,08587523
0,7652094
-1,442349
-0,297002
0,1103259
0,7560992
0,1772614
-0,1670681
-0,1097501
-0,08230937
-0,5344198
-0,2863783
0,8812453
-0,1031001
-0,05598217
-0,4257655
0,5441132
0,2548165
0,7902721
0,7358298
0,254562
-1,131593
1,02473
0,4894588
0,1771126
-0,1673116
0,6459023
0,2514974
-0,0174765
0,491111
-0,128216
-0,4343495
-0,4977619
0,1761182
0,1313388
-1,616979
-0,842159
-0,04433346
-0,4462625
-0,1053053
0,5478203
-0,4636249
0,07706022
1,210218
0,302757
0,8186598
-1,160714
0,2246605
0,6042322
0,6188518
-0,3341935
0,5494397
0,1991999
-0,2844289
-0,5796888
0,715973
-0,8999593
-0,376803
-0,4695007
0,1822899
0,5083965
-0,2566342
1,200986
0,1941442
0,3489253
0,06688336
-0,02833068
-0,3153749
-0,4669133
-0,584169
-1,149843
-0,4053444
-0,2789021
0,003149271
-0,6450672
0,7636234
0,6483158
-0,08391082
0,4054266
-1,045048
1,00021
0,5808362
-1,547839
1,029732
0,2805262
0,0550499
0,01692367
0,4271792
0,4488413
-0,295943
-0,494418
-1,15722
0,3351687
0,209363
-0,5790579
0,9870492
-0,2711257
0,03829592
-0,3498911
-1,688618
0,110253
0,9259575
-0,2423129
-0,2708532
0,2952241
-1,511701
0,290536
-0,3011082
0,9715078
-1,001883
0,5152904
0,2330179
0,316375
-0,03397724
-0,9863854
-0,4564088
-0,4168724
0,2356972
-0,0822435
-0,8620303
-0,3427577
1,392665
0,1143212
-0,03969836
0,06477293
0,4172959
1,10296
-0,9044584
0,2206756
-0,2078428
0,2253953
-0,4069792
0,4968034
1,12735
0,7898372
0,3888196
-0,5151969
0,6657509
0,5822673
-1,215186
0,2872079
-0,3965995
-0,7914181
-1,008606
0,1355976
0,4512424
-0,08916664
-0,02809525
0,3474923
0,6269625
-0,03280002
-0,4916518
-0,7298142
0,08553088
0,03503114
-0,5812967
0,4941822
-1,054041
0,1872702
0,8040148
-0,07371723
0,2419091
-0,6743776
-0,8812191
0,6775758
0,4360186
0,2006732
-0,3681399
-0,03755265
-0,09022467
0,2579728
-0,6449289
-0,4173557
-0,419252
0,2737825
0,2143191
0,4075631
0,4258442
0,1116962
-0,08137184
1,330863
1,191127
-0,8489891
-0,4281874
2,006549
0,295101
0,908828
0,1872936
-0,7620685
-0,000944674
0,2257143
0,03136426
1,043605
0,8442209
-0,9539891
-0,5101292
-0,0549995
0,4052662
1,285507
-0,7892723
1,026743
0,07153553
0,02704637
-0,178614
-0,02674794
1,439393
1,313496
0,14927
-0,4305078
0,4161099
-0,02543217
0,4372879
-0,7189772
-0,531714
-0,1070494
0,3370674
-0,0236851
0,9509344
0,3086615
0,4013443
-0,5801907
0,5816048
-1,551376
0,4209833
-0,3223246
1,409836
-0,2937909
-0,2134371
1,203378
0,6532108
0,2544742
-0,3217144
0,009821206
0,4829616
-0,2039967
-0,2580665
-0,4609598
0,3836515
-0,1835721
-0,8563678
0,9811202
-0,06893343
-0,1010158
-0,4169704
-1,467369
-0,6242949
1,256895
0,5176104
-0,7289222
-1,45116
1,119737
-0,1448754
-0,7184794
-0,1688582
-0,1719586
0,7442854
1,092711
-0,351529
-0,3489379
-0,06246014
-0,5133906
0,03991964
0,05179803
0,2405671
2,324705
0,6367751
-0,249529
-0,8227533
-0,04510476
1,458192
-1,271927
-0,2988587
-0,362349
0,4914916
1,134787
-0,0828318
0,4288032
-1,284685
-0,01620519
-0,01449496
-0,3778058
0,1275938
-0,0280087
-0,0240432
-0,273812
-0,1689544
-0,3170468
-0,3408451
1,027176
0,05067846
-0,09981759
-0,6395229
0,4109665
-0,7849656
-0,6215755
-0,607819
-0,4232445
-0,1735861
0,8609963
-0,007974505
0,5004507
0,1486999
0,6642401
1,058911
-0,4017068
-0,8742131
-0,185541
0,2451857
1,042292
0,4864944
0,1242063
-0,4438657
0,6184331
-0,2000627
-0,5641143
0,863448
-0,4942433
0,4363914
0,1445897
0,3778347
-0,03682536
0,1607227
-0,3715559
0,04286484
0,6102141
0,1010246
-0,05308849
0,5241967
-0,9878892
-0,7174557
-0,1790693
1,603684
-0,3932447
-0,4529661
-0,1440431
0,02682653
0,2022384
0,2284899
-1,059197
0,4572214
-0,4903638
-0,06949106
-1,22784
1,547739
-0,05934685
0,2388772
0,008459985
1,426718
-0,9266569
0,2472002
-0,2871463
-0,2671126
-0,4738721
0,8425921
0,1412381
-0,09824014
-0,189803
-0,2984695
0,4941781
0,7506709
-0,1415541
-0,8487307
0,02352932
0,0995553
0,08565269
-0,8845537
0,3401515
0,4934387
1,552624
-0,3267168
-0,7486417
0,003346592
-0,5358241
0,4524392
-0,2083197
0,4781481
-0,2378175
-0,3394538
-0,007613435
0,2023791
0,4305218
-0,7750542
-0,3144674
-0,5619099
0,6506742
0,3461771
0,8680031
0,4044375
-0,7757725
0,3018033
0,8741422
0,07168204
0,4137993
1,175064
-1,119465
-1,289882
-0,1234147
0,4074228
0,1899941
0,168138
1,023254
-0,00637275
1,117166
0,2370382
-0,4740355
0,4277752
0,3218566
0,0586744
0,3095599
0,5257349
0,2227113
-0,5732854
-0,5209249
0,1142463
0,1163174
0,3633451
-0,3079628
0,5481794
1,107768
0,2649864
-1,198946
0,05424032
0,1745276
0,6751882
0,2983253
0,596873
-0,72868
0,6346923
0,7162421
0,5158665
-0,3415901
-1,243944
-0,6091949
1,096486
-0,4206792
0,7630047
-0,5378039
0,7089241
-0,02408469
0,4960277
-0,3932867
0,4133419
-0,4034224
0,2119243
0,02908808
0,3437009
-0,04037341
0,1683582
0,2403235
0,9191613
0,9123024
0,2639402
0,03712788
0,7920165
0,3922181
-0,1660556
-0,8967344
0,07673323
0,1179803
-0,2983456
-0,162617
0,2844659
0,1116835
-0,8860731
-0,4846285
-0,1951304
-0,4591679
-0,9893773
-0,9836029
0,5637003
0,4539772
-0,8081639
0,5541974
